[10:01:15] polar ganador_re1e5 α=0.0° ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.985622, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.985622)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=978
 51%|█████     | 6629/13000 [14:03<14:03,  7.56it/s]
 51%|█████     | 6630/13000 [14:03<14:02,  7.56it/s]
 51%|█████     | 6631/13000 [14:03<14:03,  7.55it/s]
 51%|█████     | 6632/13000 [14:03<14:02,  7.56it/s]
 51%|█████     | 6633/13000 [14:03<14:02,  7.56it/s]
 51%|█████     | 6634/13000 [14:03<14:01,  7.56it/s]
 51%|█████     | 6635/13000 [14:03<14:01,  7.57it/s]
 51%|█████     | 6636/13000 [14:04<14:00,  7.57it/s]
 51%|█████     | 6637/13000 [14:04<14:00,  7.57it/s]
 51%|█████     | 6638/13000 [14:04<14:01,  7.56it/s]
 51%|█████     | 6639/13000 [14:04<14:00,  7.57it/s]
 51%|█████     | 6640/13000 [14:04<14:00,  7.56it/s]
 51%|█████     | 6641/13000 [14:04<14:01,  7.56it/s]
 51%|█████     | 6642/13000 [14:04<14:01,  7.55it/s]
 51%|█████     | 6643/13000 [14:04<14:01,  7.56it/s]
 51%|█████     | 6644/13000 [14:05<14:00,  7.56it/s]
 51%|█████     | 6645/13000 [14:05<13:59,  7.57it/s]
 51%|█████     | 6646/13000 [14:05<13:59,  7.57it/s]
 51%|█████     | 6647/13000 [14:05<13:59,  7.57it/s]
 51%|█████     | 6648/13000 [14:05<13:59,  7.57it/s]
 51%|█████     | 6649/13000 [14:05<13:58,  7.57it/s]
 51%|█████     | 6650/13000 [14:05<13:50,  7.64it/s]
 51%|█████     | 6651/13000 [14:06<15:49,  6.68it/s]
 51%|█████     | 6652/13000 [14:06<15:16,  6.93it/s]
 51%|█████     | 6653/13000 [14:06<14:44,  7.17it/s]
 51%|█████     | 6654/13000 [14:06<14:22,  7.35it/s]
 51%|█████     | 6655/13000 [14:06<14:06,  7.49it/s]
 51%|█████     | 6656/13000 [14:06<13:56,  7.58it/s]
 51%|█████     | 6657/13000 [14:06<13:51,  7.63it/s]
 51%|█████     | 6658/13000 [14:06<13:53,  7.61it/s]
 51%|█████     | 6659/13000 [14:07<13:46,  7.68it/s]
 51%|█████     | 6660/13000 [14:07<13:41,  7.72it/s]
 51%|█████     | 6661/13000 [14:07<13:38,  7.75it/s]
 51%|█████     | 6662/13000 [14:07<13:35,  7.78it/s]
 51%|█████▏    | 6663/13000 [14:07<13:33,  7.79it/s]
 51%|█████▏    | 6664/13000 [14:07<13:31,  7.81it/s]
 51%|█████▏    | 6665/13000 [14:07<13:30,  7.81it/s]
 51%|█████▏    | 6666/13000 [14:07<13:29,  7.82it/s]
 51%|█████▏    | 6667/13000 [14:08<13:29,  7.83it/s]
 51%|█████▏    | 6668/13000 [14:08<13:29,  7.83it/s]
 51%|█████▏    | 6669/13000 [14:08<13:29,  7.82it/s]
 51%|█████▏    | 6670/13000 [14:08<13:28,  7.82it/s]
 51%|█████▏    | 6671/13000 [14:08<13:29,  7.82it/s]
 51%|█████▏    | 6672/13000 [14:08<13:29,  7.82it/s]
 51%|█████▏    | 6673/13000 [14:08<13:28,  7.83it/s]
 51%|█████▏    | 6674/13000 [14:09<13:28,  7.83it/s]
 51%|█████▏    | 6675/13000 [14:09<13:27,  7.83it/s]
 51%|█████▏    | 6676/13000 [14:09<13:27,  7.83it/s]
 51%|█████▏    | 6677/13000 [14:09<13:27,  7.83it/s]
 51%|█████▏    | 6678/13000 [14:09<13:27,  7.83it/s]
 51%|█████▏    | 6679/13000 [14:09<13:27,  7.83it/s]
 51%|█████▏    | 6680/13000 [14:09<13:28,  7.82it/s]
 51%|█████▏    | 6681/13000 [14:09<13:28,  7.81it/s]
 51%|█████▏    | 6682/13000 [14:10<13:28,  7.82it/s]
 51%|█████▏    | 6683/13000 [14:10<13:35,  7.74it/s]
 51%|█████▏    | 6684/13000 [14:10<13:33,  7.77it/s]
 51%|█████▏    | 6685/13000 [14:10<13:30,  7.79it/s]
 51%|█████▏    | 6686/13000 [14:10<13:37,  7.72it/s]
 51%|█████▏    | 6687/13000 [14:10<13:34,  7.75it/s]
 51%|█████▏    | 6688/13000 [14:10<13:32,  7.77it/s]
 51%|█████▏    | 6689/13000 [14:10<13:38,  7.71it/s]
 51%|█████▏    | 6690/13000 [14:11<13:34,  7.75it/s]
 51%|█████▏    | 6691/13000 [14:11<13:40,  7.69it/s]
 51%|█████▏    | 6692/13000 [14:11<13:43,  7.66it/s]
 51%|█████▏    | 6693/13000 [14:11<13:38,  7.70it/s]
 51%|█████▏    | 6694/13000 [14:11<13:43,  7.66it/s]
 52%|█████▏    | 6695/13000 [14:11<13:46,  7.63it/s]
 52%|█████▏    | 6696/13000 [14:11<13:50,  7.59it/s]
 52%|█████▏    | 6697/13000 [14:11<13:43,  7.66it/s]
 52%|█████▏    | 6698/13000 [14:12<13:45,  7.63it/s]
 52%|█████▏    | 6699/13000 [14:12<13:47,  7.61it/s]
 52%|█████▏    | 6700/13000 [14:12<13:48,  7.60it/s]
 52%|█████▏    | 6701/13000 [14:12<15:53,  6.61it/s]
 52%|█████▏    | 6702/13000 [14:12<15:16,  6.87it/s]
 52%|█████▏    | 6703/13000 [14:12<14:51,  7.06it/s]
 52%|█████▏    | 6704/13000 [14:12<14:33,  7.21it/s]
 52%|█████▏    | 6705/13000 [14:13<14:20,  7.31it/s]
 52%|█████▏    | 6706/13000 [14:13<14:11,  7.39it/s]
 52%|█████▏    | 6707/13000 [14:13<14:05,  7.44it/s]
 52%|█████▏    | 6708/13000 [14:13<14:01,  7.48it/s]
 52%|█████▏    | 6709/13000 [14:13<13:58,  7.50it/s]
 52%|█████▏    | 6710/13000 [14:13<13:55,  7.53it/s]
 52%|█████▏    | 6711/13000 [14:13<13:54,  7.54it/s]
 52%|█████▏    | 6712/13000 [14:14<13:53,  7.55it/s]
 52%|█████▏    | 6713/13000 [14:14<13:52,  7.55it/s]
 52%|█████▏    | 6714/13000 [14:14<13:51,  7.56it/s]
 52%|█████▏    | 6715/13000 [14:14<13:51,  7.56it/s]
 52%|█████▏    | 6716/13000 [14:14<13:50,  7.57it/s]
 52%|█████▏    | 6717/13000 [14:14<13:49,  7.57it/s]
 52%|█████▏    | 6718/13000 [14:14<13:49,  7.57it/s]
 52%|█████▏    | 6719/13000 [14:14<13:49,  7.57it/s]
 52%|█████▏    | 6720/13000 [14:15<13:49,  7.57it/s]
 52%|█████▏    | 6721/13000 [14:15<13:50,  7.56it/s]
 52%|█████▏    | 6722/13000 [14:15<13:53,  7.53it/s]
 52%|█████▏    | 6723/13000 [14:15<13:54,  7.52it/s]
 52%|█████▏    | 6724/13000 [14:15<13:51,  7.54it/s]
 52%|█████▏    | 6725/13000 [14:15<13:49,  7.56it/s]
 52%|█████▏    | 6726/13000 [14:15<13:48,  7.57it/s]
 52%|█████▏    | 6727/13000 [14:16<13:47,  7.58it/s]
 52%|█████▏    | 6728/13000 [14:16<13:47,  7.58it/s]
 52%|█████▏    | 6729/13000 [14:16<13:46,  7.59it/s]
 52%|█████▏    | 6730/13000 [14:16<13:45,  7.59it/s]
 52%|█████▏    | 6731/13000 [14:16<13:46,  7.59it/s]
 52%|█████▏    | 6732/13000 [14:16<13:45,  7.59it/s]
 52%|█████▏    | 6733/13000 [14:16<13:48,  7.56it/s]
 52%|█████▏    | 6734/13000 [14:16<13:47,  7.57it/s]
 52%|█████▏    | 6735/13000 [14:17<13:46,  7.58it/s]
 52%|█████▏    | 6736/13000 [14:17<13:46,  7.58it/s]
 52%|█████▏    | 6737/13000 [14:17<13:44,  7.59it/s]
 52%|█████▏    | 6738/13000 [14:17<13:44,  7.59it/s]
 52%|█████▏    | 6739/13000 [14:17<13:44,  7.59it/s]
 52%|█████▏    | 6740/13000 [14:17<13:44,  7.59it/s]
 52%|█████▏    | 6741/13000 [14:17<13:44,  7.59it/s]
 52%|█████▏    | 6742/13000 [14:17<13:44,  7.59it/s]
 52%|█████▏    | 6743/13000 [14:18<13:44,  7.59it/s]
 52%|█████▏    | 6744/13000 [14:18<13:43,  7.59it/s]
 52%|█████▏    | 6745/13000 [14:18<13:44,  7.59it/s]
 52%|█████▏    | 6746/13000 [14:18<13:43,  7.59it/s]
 52%|█████▏    | 6747/13000 [14:18<13:43,  7.59it/s]
 52%|█████▏    | 6748/13000 [14:18<13:44,  7.59it/s]
 52%|█████▏    | 6749/13000 [14:18<13:44,  7.59it/s]
 52%|█████▏    | 6750/13000 [14:19<13:43,  7.59it/s]
 52%|█████▏    | 6751/13000 [14:19<15:45,  6.61it/s]
 52%|█████▏    | 6752/13000 [14:19<15:09,  6.87it/s]
 52%|█████▏    | 6753/13000 [14:19<14:44,  7.07it/s]
 52%|█████▏    | 6754/13000 [14:19<14:26,  7.21it/s]
 52%|█████▏    | 6755/13000 [14:19<14:13,  7.32it/s]
 52%|█████▏    | 6756/13000 [14:19<14:04,  7.39it/s]
 52%|█████▏    | 6757/13000 [14:20<13:58,  7.44it/s]
 52%|█████▏    | 6758/13000 [14:20<13:54,  7.48it/s]
 52%|█████▏    | 6759/13000 [14:20<13:51,  7.51it/s]
 52%|█████▏    | 6760/13000 [14:20<13:49,  7.53it/s]
 52%|█████▏    | 6761/13000 [14:20<13:48,  7.53it/s]
 52%|█████▏    | 6762/13000 [14:20<13:46,  7.54it/s]
 52%|█████▏    | 6763/13000 [14:20<13:46,  7.55it/s]
 52%|█████▏    | 6764/13000 [14:20<13:45,  7.56it/s]
 52%|█████▏    | 6765/13000 [14:21<13:44,  7.56it/s]
 52%|█████▏    | 6766/13000 [14:21<13:44,  7.56it/s]
 52%|█████▏    | 6767/13000 [14:21<13:45,  7.55it/s]
 52%|█████▏    | 6768/13000 [14:21<13:45,  7.55it/s]
 52%|█████▏    | 6769/13000 [14:21<13:44,  7.56it/s]
 52%|█████▏    | 6770/13000 [14:21<13:59,  7.42it/s]
 52%|█████▏    | 6771/13000 [14:21<13:56,  7.44it/s]
 52%|█████▏    | 6772/13000 [14:22<13:52,  7.48it/s]
 52%|█████▏    | 6773/13000 [14:22<13:49,  7.50it/s]
 52%|█████▏    | 6774/13000 [14:22<13:48,  7.52it/s]
 52%|█████▏    | 6775/13000 [14:22<13:46,  7.53it/s]
 52%|█████▏    | 6776/13000 [14:22<13:46,  7.53it/s]
 52%|█████▏    | 6777/13000 [14:22<13:45,  7.54it/s]
 52%|█████▏    | 6778/13000 [14:22<13:45,  7.54it/s]
 52%|█████▏    | 6779/13000 [14:22<13:44,  7.54it/s]
 52%|█████▏    | 6780/13000 [14:23<13:43,  7.56it/s]
 52%|█████▏    | 6781/13000 [14:23<13:43,  7.55it/s]
 52%|█████▏    | 6782/13000 [14:23<13:43,  7.55it/s]
 52%|█████▏    | 6783/13000 [14:23<13:42,  7.56it/s]
 52%|█████▏    | 6784/13000 [14:23<13:42,  7.55it/s]
 52%|█████▏    | 6785/13000 [14:23<13:42,  7.56it/s]
 52%|█████▏    | 6786/13000 [14:23<13:42,  7.56it/s]
 52%|█████▏    | 6787/13000 [14:24<13:42,  7.56it/s]
 52%|█████▏    | 6788/13000 [14:24<13:42,  7.55it/s]
 52%|█████▏    | 6789/13000 [14:24<13:42,  7.55it/s]
 52%|█████▏    | 6790/13000 [14:24<13:42,  7.55it/s]
 52%|█████▏    | 6791/13000 [14:24<13:42,  7.55it/s]
 52%|█████▏    | 6792/13000 [14:24<13:42,  7.55it/s]
 52%|█████▏    | 6793/13000 [14:24<13:42,  7.55it/s]
 52%|█████▏    | 6794/13000 [14:24<13:41,  7.55it/s]
 52%|█████▏    | 6795/13000 [14:25<13:41,  7.56it/s]
 52%|█████▏    | 6796/13000 [14:25<13:41,  7.55it/s]
 52%|█████▏    | 6797/13000 [14:25<13:41,  7.55it/s]
 52%|█████▏    | 6798/13000 [14:25<13:40,  7.56it/s]
 52%|█████▏    | 6799/13000 [14:25<13:40,  7.56it/s]
 52%|█████▏    | 6800/13000 [14:25<13:39,  7.56it/s]
 52%|█████▏    | 6801/13000 [14:25<15:41,  6.58it/s]
 52%|█████▏    | 6802/13000 [14:26<15:06,  6.84it/s]
 52%|█████▏    | 6803/13000 [14:26<14:40,  7.04it/s]
 52%|█████▏    | 6804/13000 [14:26<14:21,  7.19it/s]
 52%|█████▏    | 6805/13000 [14:26<14:09,  7.29it/s]
 52%|█████▏    | 6806/13000 [14:26<14:00,  7.37it/s]
 52%|█████▏    | 6807/13000 [14:26<13:54,  7.42it/s]
 52%|█████▏    | 6808/13000 [14:26<13:51,  7.44it/s]
 52%|█████▏    | 6809/13000 [14:26<13:47,  7.48it/s]
 52%|█████▏    | 6810/13000 [14:27<13:45,  7.50it/s]
 52%|█████▏    | 6811/13000 [14:27<13:43,  7.51it/s]
 52%|█████▏    | 6812/13000 [14:27<13:42,  7.53it/s]
 52%|█████▏    | 6813/13000 [14:27<13:41,  7.53it/s]
 52%|█████▏    | 6814/13000 [14:27<13:41,  7.53it/s]
 52%|█████▏    | 6815/13000 [14:27<13:40,  7.54it/s]
 52%|█████▏    | 6816/13000 [14:27<13:39,  7.54it/s]
 52%|█████▏    | 6817/13000 [14:28<13:39,  7.55it/s]
 52%|█████▏    | 6818/13000 [14:28<13:37,  7.56it/s]
 52%|█████▏    | 6819/13000 [14:28<13:36,  7.57it/s]
 52%|█████▏    | 6820/13000 [14:28<13:36,  7.57it/s]
 52%|█████▏    | 6821/13000 [14:28<13:36,  7.56it/s]
 52%|█████▏    | 6822/13000 [14:28<13:36,  7.57it/s]
 52%|█████▏    | 6823/13000 [14:28<13:36,  7.57it/s]
 52%|█████▏    | 6824/13000 [14:28<13:36,  7.56it/s]
 52%|█████▎    | 6825/13000 [14:29<13:35,  7.57it/s]
 53%|█████▎    | 6826/13000 [14:29<13:35,  7.57it/s]
 53%|█████▎    | 6827/13000 [14:29<13:35,  7.57it/s]
 53%|█████▎    | 6828/13000 [14:29<13:35,  7.56it/s]
 53%|█████▎    | 6829/13000 [14:29<13:35,  7.57it/s]
 53%|█████▎    | 6830/13000 [14:29<13:34,  7.58it/s]
 53%|█████▎    | 6831/13000 [14:29<13:34,  7.57it/s]
 53%|█████▎    | 6832/13000 [14:30<13:34,  7.57it/s]
 53%|█████▎    | 6833/13000 [14:30<13:34,  7.57it/s]
 53%|█████▎    | 6834/13000 [14:30<13:33,  7.58it/s]
 53%|█████▎    | 6835/13000 [14:30<13:34,  7.57it/s]
 53%|█████▎    | 6836/13000 [14:30<13:33,  7.57it/s]
 53%|█████▎    | 6837/13000 [14:30<13:33,  7.57it/s]
 53%|█████▎    | 6838/13000 [14:30<13:33,  7.58it/s]
 53%|█████▎    | 6839/13000 [14:30<13:32,  7.58it/s]
 53%|█████▎    | 6840/13000 [14:31<13:32,  7.58it/s]
 53%|█████▎    | 6841/13000 [14:31<13:33,  7.57it/s]
 53%|█████▎    | 6842/13000 [14:31<13:33,  7.57it/s]
 53%|█████▎    | 6843/13000 [14:31<13:32,  7.58it/s]
 53%|█████▎    | 6844/13000 [14:31<13:31,  7.59it/s]
 53%|█████▎    | 6845/13000 [14:31<13:32,  7.58it/s]
 53%|█████▎    | 6846/13000 [14:31<13:32,  7.57it/s]
 53%|█████▎    | 6847/13000 [14:32<13:32,  7.57it/s]
 53%|█████▎    | 6848/13000 [14:32<13:31,  7.58it/s]
 53%|█████▎    | 6849/13000 [14:32<13:31,  7.58it/s]
 53%|█████▎    | 6850/13000 [14:32<13:30,  7.58it/s]
 53%|█████▎    | 6851/13000 [14:32<15:31,  6.60it/s]
 53%|█████▎    | 6852/13000 [14:32<14:54,  6.87it/s]
 53%|█████▎    | 6853/13000 [14:32<14:29,  7.07it/s]
 53%|█████▎    | 6854/13000 [14:32<14:11,  7.22it/s]
 53%|█████▎    | 6855/13000 [14:33<13:58,  7.33it/s]
 53%|█████▎    | 6856/13000 [14:33<13:49,  7.40it/s]
 53%|█████▎    | 6857/13000 [14:33<13:43,  7.46it/s]
 53%|█████▎    | 6858/13000 [14:33<13:38,  7.50it/s]
 53%|█████▎    | 6859/13000 [14:33<13:35,  7.53it/s]
 53%|█████▎    | 6860/13000 [14:33<13:33,  7.55it/s]
 53%|█████▎    | 6861/13000 [14:33<13:32,  7.55it/s]
 53%|█████▎    | 6862/13000 [14:34<13:31,  7.56it/s]
 53%|█████▎    | 6863/13000 [14:34<13:31,  7.56it/s]
 53%|█████▎    | 6864/13000 [14:34<13:30,  7.57it/s]
 53%|█████▎    | 6865/13000 [14:34<13:29,  7.58it/s]
 53%|█████▎    | 6866/13000 [14:34<13:29,  7.58it/s]
 53%|█████▎    | 6867/13000 [14:34<13:28,  7.58it/s]
 53%|█████▎    | 6868/13000 [14:34<13:28,  7.58it/s]
 53%|█████▎    | 6869/13000 [14:34<13:28,  7.58it/s]
 53%|█████▎    | 6870/13000 [14:35<13:20,  7.66it/s]
 53%|█████▎    | 6871/13000 [14:35<13:23,  7.63it/s]
 53%|█████▎    | 6872/13000 [14:35<13:16,  7.69it/s]
 53%|█████▎    | 6873/13000 [14:35<13:12,  7.74it/s]
 53%|█████▎    | 6874/13000 [14:35<13:08,  7.77it/s]
 53%|█████▎    | 6875/13000 [14:35<13:06,  7.79it/s]
 53%|█████▎    | 6876/13000 [14:35<13:04,  7.81it/s]
 53%|█████▎    | 6877/13000 [14:35<13:03,  7.81it/s]
 53%|█████▎    | 6878/13000 [14:36<13:02,  7.82it/s]
 53%|█████▎    | 6879/13000 [14:36<13:02,  7.82it/s]
 53%|█████▎    | 6880/13000 [14:36<13:01,  7.83it/s]
 53%|█████▎    | 6881/13000 [14:36<13:02,  7.82it/s]
 53%|█████▎    | 6882/13000 [14:36<13:01,  7.82it/s]
 53%|█████▎    | 6883/13000 [14:36<13:03,  7.81it/s]
 53%|█████▎    | 6884/13000 [14:36<13:03,  7.81it/s]
 53%|█████▎    | 6885/13000 [14:37<13:02,  7.82it/s]
 53%|█████▎    | 6886/13000 [14:37<13:01,  7.82it/s]
 53%|█████▎    | 6887/13000 [14:37<12:52,  7.91it/s]
 53%|█████▎    | 6888/13000 [14:37<12:55,  7.89it/s]
 53%|█████▎    | 6889/13000 [14:37<12:48,  7.95it/s]
 53%|█████▎    | 6890/13000 [14:37<12:44,  8.00it/s]
 53%|█████▎    | 6891/13000 [14:37<12:41,  8.02it/s]
 53%|█████▎    | 6892/13000 [14:37<12:39,  8.04it/s]
 53%|█████▎    | 6893/13000 [14:38<12:37,  8.07it/s]
 53%|█████▎    | 6894/13000 [14:38<12:35,  8.08it/s]
 53%|█████▎    | 6895/13000 [14:38<12:34,  8.09it/s]
 53%|█████▎    | 6896/13000 [14:38<12:33,  8.10it/s]
 53%|█████▎    | 6897/13000 [14:38<12:33,  8.09it/s]
 53%|█████▎    | 6898/13000 [14:38<12:34,  8.09it/s]
 53%|█████▎    | 6899/13000 [14:38<12:34,  8.09it/s]
 53%|█████▎    | 6900/13000 [14:38<12:34,  8.09it/s]
 53%|█████▎    | 6901/13000 [14:39<14:33,  6.98it/s]
 53%|█████▎    | 6902/13000 [14:39<13:57,  7.28it/s]
 53%|█████▎    | 6903/13000 [14:39<13:32,  7.51it/s]
 53%|█████▎    | 6904/13000 [14:39<13:14,  7.67it/s]
 53%|█████▎    | 6905/13000 [14:39<13:01,  7.80it/s]
 53%|█████▎    | 6906/13000 [14:39<12:45,  7.96it/s]
 53%|█████▎    | 6907/13000 [14:39<12:41,  8.00it/s]
 53%|█████▎    | 6908/13000 [14:39<12:31,  8.11it/s]
 53%|█████▎    | 6909/13000 [14:40<12:31,  8.10it/s]
 53%|█████▎    | 6910/13000 [14:40<12:24,  8.18it/s]
 53%|█████▎    | 6911/13000 [14:40<12:19,  8.23it/s]
 53%|█████▎    | 6912/13000 [14:40<12:23,  8.19it/s]
 53%|█████▎    | 6913/13000 [14:40<12:18,  8.25it/s]
 53%|█████▎    | 6914/13000 [14:40<12:14,  8.28it/s]
 53%|█████▎    | 6915/13000 [14:40<12:11,  8.32it/s]
 53%|█████▎    | 6916/13000 [14:40<12:09,  8.34it/s]
 53%|█████▎    | 6917/13000 [14:41<12:16,  8.26it/s]
 53%|█████▎    | 6918/13000 [14:41<12:13,  8.30it/s]
 53%|█████▎    | 6919/13000 [14:41<12:10,  8.32it/s]
 53%|█████▎    | 6920/13000 [14:41<12:08,  8.34it/s]
 53%|█████▎    | 6921/13000 [14:41<12:16,  8.26it/s]
 53%|█████▎    | 6922/13000 [14:41<12:16,  8.25it/s]
 53%|█████▎    | 6923/13000 [14:41<12:14,  8.28it/s]
 53%|█████▎    | 6924/13000 [14:41<12:13,  8.29it/s]
 53%|█████▎    | 6925/13000 [14:41<12:18,  8.23it/s]
 53%|█████▎    | 6926/13000 [14:42<12:14,  8.28it/s]
