[07:11:50] GCI dx0.008: iters=4000 (sin early-stop) ...
Malla variable: 447 x 193 nodos
  X: dx_min=0.008000, dx_max=0.299235
  Y: dy_min=0.008000, dy_max=0.185801
  [TE trim] Trailing edge recortado: x_cut=0.931820, espesor TE=0.008000 (mín requerido: 0.008000, cuerda efectiva: 0.931820)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=227
  3%|▎         | 440/13000 [01:01<28:03,  7.46it/s]
  3%|▎         | 441/13000 [01:02<27:51,  7.51it/s]
  3%|▎         | 442/13000 [01:02<27:46,  7.53it/s]
  3%|▎         | 443/13000 [01:02<27:43,  7.55it/s]
  3%|▎         | 444/13000 [01:02<27:39,  7.57it/s]
  3%|▎         | 445/13000 [01:02<27:37,  7.58it/s]
  3%|▎         | 446/13000 [01:02<27:37,  7.57it/s]
  3%|▎         | 447/13000 [01:02<27:42,  7.55it/s]
  3%|▎         | 448/13000 [01:03<27:42,  7.55it/s]
  3%|▎         | 449/13000 [01:03<27:38,  7.57it/s]
  3%|▎         | 450/13000 [01:03<27:33,  7.59it/s]
  3%|▎         | 451/13000 [01:03<31:36,  6.62it/s]
  3%|▎         | 452/13000 [01:03<30:23,  6.88it/s]
  3%|▎         | 453/13000 [01:03<29:33,  7.08it/s]
  3%|▎         | 454/13000 [01:03<28:59,  7.21it/s]
  4%|▎         | 455/13000 [01:04<28:54,  7.23it/s]
  4%|▎         | 456/13000 [01:04<28:32,  7.32it/s]
  4%|▎         | 457/13000 [01:04<28:18,  7.38it/s]
  4%|▎         | 458/13000 [01:04<28:05,  7.44it/s]
  4%|▎         | 459/13000 [01:04<28:27,  7.34it/s]
  4%|▎         | 460/13000 [01:04<28:16,  7.39it/s]
  4%|▎         | 461/13000 [01:04<28:08,  7.43it/s]
  4%|▎         | 462/13000 [01:04<28:02,  7.45it/s]
  4%|▎         | 463/13000 [01:05<27:54,  7.49it/s]
  4%|▎         | 464/13000 [01:05<27:51,  7.50it/s]
  4%|▎         | 465/13000 [01:05<27:48,  7.51it/s]
  4%|▎         | 466/13000 [01:05<27:44,  7.53it/s]
  4%|▎         | 467/13000 [01:05<27:42,  7.54it/s]
  4%|▎         | 468/13000 [01:05<27:39,  7.55it/s]
  4%|▎         | 469/13000 [01:05<27:45,  7.53it/s]
  4%|▎         | 470/13000 [01:06<28:07,  7.43it/s]
  4%|▎         | 471/13000 [01:06<27:58,  7.47it/s]
  4%|▎         | 472/13000 [01:06<27:49,  7.50it/s]
  4%|▎         | 473/13000 [01:06<27:43,  7.53it/s]
  4%|▎         | 474/13000 [01:06<27:40,  7.54it/s]
  4%|▎         | 475/13000 [01:06<27:37,  7.55it/s]
  4%|▎         | 476/13000 [01:06<28:04,  7.43it/s]
  4%|▎         | 477/13000 [01:06<27:55,  7.47it/s]
  4%|▎         | 478/13000 [01:07<27:47,  7.51it/s]
  4%|▎         | 479/13000 [01:07<27:43,  7.53it/s]
  4%|▎         | 480/13000 [01:07<27:39,  7.55it/s]
  4%|▎         | 481/13000 [01:07<27:37,  7.55it/s]
  4%|▎         | 482/13000 [01:07<27:35,  7.56it/s]
  4%|▎         | 483/13000 [01:07<27:34,  7.56it/s]
  4%|▎         | 484/13000 [01:07<27:34,  7.56it/s]
  4%|▎         | 485/13000 [01:08<27:32,  7.57it/s]
  4%|▎         | 486/13000 [01:08<27:32,  7.57it/s]
  4%|▎         | 487/13000 [01:08<27:32,  7.57it/s]
  4%|▍         | 488/13000 [01:08<27:35,  7.56it/s]
  4%|▍         | 489/13000 [01:08<27:37,  7.55it/s]
  4%|▍         | 490/13000 [01:08<27:39,  7.54it/s]
  4%|▍         | 491/13000 [01:08<27:38,  7.54it/s]
  4%|▍         | 492/13000 [01:08<27:36,  7.55it/s]
  4%|▍         | 493/13000 [01:09<27:34,  7.56it/s]
  4%|▍         | 494/13000 [01:09<27:33,  7.56it/s]
  4%|▍         | 495/13000 [01:09<27:32,  7.57it/s]
  4%|▍         | 496/13000 [01:09<27:32,  7.57it/s]
  4%|▍         | 497/13000 [01:09<27:32,  7.57it/s]
  4%|▍         | 498/13000 [01:09<27:32,  7.57it/s]
  4%|▍         | 499/13000 [01:09<27:31,  7.57it/s]
  4%|▍         | 500/13000 [01:10<27:30,  7.57it/s]
[ADVERTENCIA] [Iter 500] nu_efectiva muy alta: 2.23e-04 (22.3x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 500] gamma min=0.001 media=0.191
\n[Iter 500] Convergencia a steady: u=9.14e-03, v=2.98e-01, p=8.06e-02

  4%|▍         | 501/13000 [01:10<31:37,  6.59it/s]
  4%|▍         | 502/13000 [01:10<30:20,  6.86it/s]
  4%|▍         | 503/13000 [01:10<29:30,  7.06it/s]
  4%|▍         | 504/13000 [01:10<28:54,  7.21it/s]
  4%|▍         | 505/13000 [01:10<28:29,  7.31it/s]
  4%|▍         | 506/13000 [01:10<28:11,  7.39it/s]
  4%|▍         | 507/13000 [01:11<27:59,  7.44it/s]
  4%|▍         | 508/13000 [01:11<27:50,  7.48it/s]
  4%|▍         | 509/13000 [01:11<27:45,  7.50it/s]
  4%|▍         | 510/13000 [01:11<27:40,  7.52it/s]
  4%|▍         | 511/13000 [01:11<27:34,  7.55it/s]
  4%|▍         | 512/13000 [01:11<27:32,  7.56it/s]
  4%|▍         | 513/13000 [01:11<27:33,  7.55it/s]
  4%|▍         | 514/13000 [01:11<27:33,  7.55it/s]
  4%|▍         | 515/13000 [01:12<27:35,  7.54it/s]
  4%|▍         | 516/13000 [01:12<27:34,  7.54it/s]
  4%|▍         | 517/13000 [01:12<27:33,  7.55it/s]
  4%|▍         | 518/13000 [01:12<27:32,  7.55it/s]
  4%|▍         | 519/13000 [01:12<27:33,  7.55it/s]
  4%|▍         | 520/13000 [01:12<27:32,  7.55it/s]
  4%|▍         | 521/13000 [01:12<27:33,  7.55it/s]
  4%|▍         | 522/13000 [01:12<27:31,  7.56it/s]
  4%|▍         | 523/13000 [01:13<27:31,  7.56it/s]
  4%|▍         | 524/13000 [01:13<27:31,  7.55it/s]
  4%|▍         | 525/13000 [01:13<27:30,  7.56it/s]
  4%|▍         | 526/13000 [01:13<27:28,  7.57it/s]
  4%|▍         | 527/13000 [01:13<27:27,  7.57it/s]
  4%|▍         | 528/13000 [01:13<27:27,  7.57it/s]
  4%|▍         | 529/13000 [01:13<27:23,  7.59it/s]
  4%|▍         | 530/13000 [01:14<27:25,  7.58it/s]
  4%|▍         | 531/13000 [01:14<27:28,  7.57it/s]
  4%|▍         | 532/13000 [01:14<27:28,  7.56it/s]
  4%|▍         | 533/13000 [01:14<27:29,  7.56it/s]
  4%|▍         | 534/13000 [01:14<27:25,  7.58it/s]
  4%|▍         | 535/13000 [01:14<27:23,  7.59it/s]
  4%|▍         | 536/13000 [01:14<27:23,  7.59it/s]
  4%|▍         | 537/13000 [01:14<27:24,  7.58it/s]
  4%|▍         | 538/13000 [01:15<27:25,  7.57it/s]
  4%|▍         | 539/13000 [01:15<27:25,  7.57it/s]
  4%|▍         | 540/13000 [01:15<27:20,  7.59it/s]
  4%|▍         | 541/13000 [01:15<27:24,  7.58it/s]
  4%|▍         | 542/13000 [01:15<27:25,  7.57it/s]
  4%|▍         | 543/13000 [01:15<27:26,  7.57it/s]
  4%|▍         | 544/13000 [01:15<27:20,  7.59it/s]
  4%|▍         | 545/13000 [01:16<27:21,  7.59it/s]
  4%|▍         | 546/13000 [01:16<27:19,  7.60it/s]
  4%|▍         | 547/13000 [01:16<27:21,  7.58it/s]
  4%|▍         | 548/13000 [01:16<27:21,  7.59it/s]
  4%|▍         | 549/13000 [01:16<27:20,  7.59it/s]
  4%|▍         | 550/13000 [01:16<27:21,  7.59it/s]
  4%|▍         | 551/13000 [01:16<31:32,  6.58it/s]
  4%|▍         | 552/13000 [01:17<30:16,  6.85it/s]
  4%|▍         | 553/13000 [01:17<29:24,  7.05it/s]
  4%|▍         | 554/13000 [01:17<28:45,  7.21it/s]
  4%|▍         | 555/13000 [01:17<28:22,  7.31it/s]
  4%|▍         | 556/13000 [01:17<28:00,  7.40it/s]
  4%|▍         | 557/13000 [01:17<27:50,  7.45it/s]
  4%|▍         | 558/13000 [01:17<27:40,  7.49it/s]
  4%|▍         | 559/13000 [01:17<27:34,  7.52it/s]
  4%|▍         | 560/13000 [01:18<27:27,  7.55it/s]
  4%|▍         | 561/13000 [01:18<27:27,  7.55it/s]
  4%|▍         | 562/13000 [01:18<27:22,  7.57it/s]
  4%|▍         | 563/13000 [01:18<27:24,  7.56it/s]
  4%|▍         | 564/13000 [01:18<27:19,  7.59it/s]
  4%|▍         | 565/13000 [01:18<27:18,  7.59it/s]
  4%|▍         | 566/13000 [01:18<27:19,  7.58it/s]
  4%|▍         | 567/13000 [01:18<27:16,  7.60it/s]
  4%|▍         | 568/13000 [01:19<27:20,  7.58it/s]
  4%|▍         | 569/13000 [01:19<27:22,  7.57it/s]
  4%|▍         | 570/13000 [01:19<27:17,  7.59it/s]
  4%|▍         | 571/13000 [01:19<27:19,  7.58it/s]
  4%|▍         | 572/13000 [01:19<27:21,  7.57it/s]
  4%|▍         | 573/13000 [01:19<27:16,  7.59it/s]
  4%|▍         | 574/13000 [01:19<27:21,  7.57it/s]
  4%|▍         | 575/13000 [01:20<27:21,  7.57it/s]
  4%|▍         | 576/13000 [01:20<27:17,  7.59it/s]
  4%|▍         | 577/13000 [01:20<27:18,  7.58it/s]
  4%|▍         | 578/13000 [01:20<27:17,  7.59it/s]
  4%|▍         | 579/13000 [01:20<27:16,  7.59it/s]
  4%|▍         | 580/13000 [01:20<27:20,  7.57it/s]
  4%|▍         | 581/13000 [01:20<27:19,  7.58it/s]
  4%|▍         | 582/13000 [01:20<27:22,  7.56it/s]
  4%|▍         | 583/13000 [01:21<27:23,  7.55it/s]
  4%|▍         | 584/13000 [01:21<27:25,  7.55it/s]
  4%|▍         | 585/13000 [01:21<27:25,  7.55it/s]
  5%|▍         | 586/13000 [01:21<27:27,  7.54it/s]
  5%|▍         | 587/13000 [01:21<27:25,  7.54it/s]
  5%|▍         | 588/13000 [01:21<27:29,  7.52it/s]
  5%|▍         | 589/13000 [01:21<27:32,  7.51it/s]
  5%|▍         | 590/13000 [01:22<27:54,  7.41it/s]
  5%|▍         | 591/13000 [01:22<27:47,  7.44it/s]
  5%|▍         | 592/13000 [01:22<27:36,  7.49it/s]
  5%|▍         | 593/13000 [01:22<27:31,  7.51it/s]
  5%|▍         | 594/13000 [01:22<27:28,  7.52it/s]
  5%|▍         | 595/13000 [01:22<27:51,  7.42it/s]
  5%|▍         | 596/13000 [01:22<28:00,  7.38it/s]
  5%|▍         | 597/13000 [01:22<27:45,  7.45it/s]
  5%|▍         | 598/13000 [01:23<27:36,  7.49it/s]
  5%|▍         | 599/13000 [01:23<27:25,  7.54it/s]
  5%|▍         | 600/13000 [01:23<27:49,  7.43it/s]
  5%|▍         | 601/13000 [01:23<31:54,  6.48it/s]
  5%|▍         | 602/13000 [01:23<30:32,  6.76it/s]
  5%|▍         | 603/13000 [01:23<29:34,  6.99it/s]
  5%|▍         | 604/13000 [01:23<28:54,  7.15it/s]
  5%|▍         | 605/13000 [01:24<28:25,  7.27it/s]
  5%|▍         | 606/13000 [01:24<28:06,  7.35it/s]
  5%|▍         | 607/13000 [01:24<27:51,  7.41it/s]
  5%|▍         | 608/13000 [01:24<27:41,  7.46it/s]
  5%|▍         | 609/13000 [01:24<27:34,  7.49it/s]
  5%|▍         | 610/13000 [01:24<27:29,  7.51it/s]
  5%|▍         | 611/13000 [01:24<27:28,  7.51it/s]
  5%|▍         | 612/13000 [01:25<27:24,  7.53it/s]
  5%|▍         | 613/13000 [01:25<27:25,  7.53it/s]
  5%|▍         | 614/13000 [01:25<27:23,  7.54it/s]
  5%|▍         | 615/13000 [01:25<27:22,  7.54it/s]
  5%|▍         | 616/13000 [01:25<27:21,  7.55it/s]
  5%|▍         | 617/13000 [01:25<27:21,  7.55it/s]
  5%|▍         | 618/13000 [01:25<27:22,  7.54it/s]
  5%|▍         | 619/13000 [01:25<27:21,  7.54it/s]
  5%|▍         | 620/13000 [01:26<27:21,  7.54it/s]
  5%|▍         | 621/13000 [01:26<27:21,  7.54it/s]
  5%|▍         | 622/13000 [01:26<27:19,  7.55it/s]
  5%|▍         | 623/13000 [01:26<27:20,  7.55it/s]
  5%|▍         | 624/13000 [01:26<27:20,  7.55it/s]
  5%|▍         | 625/13000 [01:26<27:29,  7.50it/s]
  5%|▍         | 626/13000 [01:26<27:31,  7.49it/s]
  5%|▍         | 627/13000 [01:27<27:26,  7.52it/s]
  5%|▍         | 628/13000 [01:27<27:23,  7.53it/s]
  5%|▍         | 629/13000 [01:27<27:21,  7.53it/s]
  5%|▍         | 630/13000 [01:27<27:20,  7.54it/s]
  5%|▍         | 631/13000 [01:27<27:20,  7.54it/s]
  5%|▍         | 632/13000 [01:27<27:18,  7.55it/s]
  5%|▍         | 633/13000 [01:27<27:16,  7.56it/s]
  5%|▍         | 634/13000 [01:27<27:15,  7.56it/s]
  5%|▍         | 635/13000 [01:28<27:14,  7.56it/s]
  5%|▍         | 636/13000 [01:28<27:14,  7.57it/s]
  5%|▍         | 637/13000 [01:28<27:13,  7.57it/s]
  5%|▍         | 638/13000 [01:28<27:13,  7.57it/s]
  5%|▍         | 639/13000 [01:28<27:13,  7.57it/s]
  5%|▍         | 640/13000 [01:28<27:12,  7.57it/s]
  5%|▍         | 641/13000 [01:28<27:14,  7.56it/s]
  5%|▍         | 642/13000 [01:29<27:13,  7.56it/s]
  5%|▍         | 643/13000 [01:29<27:13,  7.57it/s]
  5%|▍         | 644/13000 [01:29<27:12,  7.57it/s]
  5%|▍         | 645/13000 [01:29<27:12,  7.57it/s]
  5%|▍         | 646/13000 [01:29<27:12,  7.57it/s]
  5%|▍         | 647/13000 [01:29<27:14,  7.56it/s]
  5%|▍         | 648/13000 [01:29<27:12,  7.57it/s]
  5%|▍         | 649/13000 [01:29<27:11,  7.57it/s]
  5%|▌         | 650/13000 [01:30<27:11,  7.57it/s]
  5%|▌         | 651/13000 [01:30<31:12,  6.60it/s]
  5%|▌         | 652/13000 [01:30<29:59,  6.86it/s]
  5%|▌         | 653/13000 [01:30<29:07,  7.07it/s]
  5%|▌         | 654/13000 [01:30<28:32,  7.21it/s]
  5%|▌         | 655/13000 [01:30<28:08,  7.31it/s]
  5%|▌         | 656/13000 [01:30<27:50,  7.39it/s]
  5%|▌         | 657/13000 [01:31<27:38,  7.44it/s]
  5%|▌         | 658/13000 [01:31<27:29,  7.48it/s]
  5%|▌         | 659/13000 [01:31<27:24,  7.51it/s]
  5%|▌         | 660/13000 [01:31<27:20,  7.52it/s]
  5%|▌         | 661/13000 [01:31<27:18,  7.53it/s]
  5%|▌         | 662/13000 [01:31<27:16,  7.54it/s]
  5%|▌         | 663/13000 [01:31<27:16,  7.54it/s]
  5%|▌         | 664/13000 [01:31<27:15,  7.54it/s]
  5%|▌         | 665/13000 [01:32<27:13,  7.55it/s]
  5%|▌         | 666/13000 [01:32<27:13,  7.55it/s]
  5%|▌         | 667/13000 [01:32<27:12,  7.55it/s]
  5%|▌         | 668/13000 [01:32<27:11,  7.56it/s]
  5%|▌         | 669/13000 [01:32<27:10,  7.56it/s]
  5%|▌         | 670/13000 [01:32<27:10,  7.56it/s]
  5%|▌         | 671/13000 [01:32<27:10,  7.56it/s]
  5%|▌         | 672/13000 [01:33<27:10,  7.56it/s]
  5%|▌         | 673/13000 [01:33<27:10,  7.56it/s]
  5%|▌         | 674/13000 [01:33<27:10,  7.56it/s]
  5%|▌         | 675/13000 [01:33<27:10,  7.56it/s]
  5%|▌         | 676/13000 [01:33<27:08,  7.57it/s]
  5%|▌         | 677/13000 [01:33<27:09,  7.56it/s]
  5%|▌         | 678/13000 [01:33<27:09,  7.56it/s]
  5%|▌         | 679/13000 [01:33<27:09,  7.56it/s]
  5%|▌         | 680/13000 [01:34<27:09,  7.56it/s]
  5%|▌         | 681/13000 [01:34<27:10,  7.55it/s]
  5%|▌         | 682/13000 [01:34<27:09,  7.56it/s]
  5%|▌         | 683/13000 [01:34<27:09,  7.56it/s]
  5%|▌         | 684/13000 [01:34<27:08,  7.56it/s]
  5%|▌         | 685/13000 [01:34<27:07,  7.56it/s]
  5%|▌         | 686/13000 [01:34<27:08,  7.56it/s]
  5%|▌         | 687/13000 [01:35<27:08,  7.56it/s]
  5%|▌         | 688/13000 [01:35<27:06,  7.57it/s]
  5%|▌         | 689/13000 [01:35<27:06,  7.57it/s]
  5%|▌         | 690/13000 [01:35<27:05,  7.57it/s]
  5%|▌         | 691/13000 [01:35<27:06,  7.57it/s]
  5%|▌         | 692/13000 [01:35<27:05,  7.57it/s]
  5%|▌         | 693/13000 [01:35<27:06,  7.57it/s]
  5%|▌         | 694/13000 [01:35<27:05,  7.57it/s]
  5%|▌         | 695/13000 [01:36<27:06,  7.57it/s]
  5%|▌         | 696/13000 [01:36<27:06,  7.56it/s]
  5%|▌         | 697/13000 [01:36<27:06,  7.57it/s]
  5%|▌         | 698/13000 [01:36<27:05,  7.57it/s]
  5%|▌         | 699/13000 [01:36<27:05,  7.57it/s]
  5%|▌         | 700/13000 [01:36<27:04,  7.57it/s]
  5%|▌         | 701/13000 [01:36<31:09,  6.58it/s]
  5%|▌         | 702/13000 [01:37<29:56,  6.85it/s]
  5%|▌         | 703/13000 [01:37<29:04,  7.05it/s]
  5%|▌         | 704/13000 [01:37<28:27,  7.20it/s]
  5%|▌         | 705/13000 [01:37<28:01,  7.31it/s]
  5%|▌         | 706/13000 [01:37<27:43,  7.39it/s]
  5%|▌         | 707/13000 [01:37<27:30,  7.45it/s]
  5%|▌         | 708/13000 [01:37<27:22,  7.48it/s]
  5%|▌         | 709/13000 [01:38<27:17,  7.51it/s]
  5%|▌         | 710/13000 [01:38<27:12,  7.53it/s]
  5%|▌         | 711/13000 [01:38<27:09,  7.54it/s]
  5%|▌         | 712/13000 [01:38<27:07,  7.55it/s]
  5%|▌         | 713/13000 [01:38<27:07,  7.55it/s]
  5%|▌         | 714/13000 [01:38<27:05,  7.56it/s]
  6%|▌         | 715/13000 [01:38<27:04,  7.56it/s]
  6%|▌         | 716/13000 [01:38<27:04,  7.56it/s]
  6%|▌         | 717/13000 [01:39<27:03,  7.57it/s]
  6%|▌         | 718/13000 [01:39<27:02,  7.57it/s]
  6%|▌         | 719/13000 [01:39<27:02,  7.57it/s]
  6%|▌         | 720/13000 [01:39<27:02,  7.57it/s]
  6%|▌         | 721/13000 [01:39<27:03,  7.57it/s]
  6%|▌         | 722/13000 [01:39<27:01,  7.57it/s]
  6%|▌         | 723/13000 [01:39<27:01,  7.57it/s]
  6%|▌         | 724/13000 [01:39<27:00,  7.57it/s]
  6%|▌         | 725/13000 [01:40<27:00,  7.58it/s]
  6%|▌         | 726/13000 [01:40<27:00,  7.57it/s]
  6%|▌         | 727/13000 [01:40<27:00,  7.58it/s]
  6%|▌         | 728/13000 [01:40<26:59,  7.58it/s]
  6%|▌         | 729/13000 [01:40<26:58,  7.58it/s]
  6%|▌         | 730/13000 [01:40<26:58,  7.58it/s]
  6%|▌         | 731/13000 [01:40<27:00,  7.57it/s]
  6%|▌         | 732/13000 [01:41<27:01,  7.57it/s]
  6%|▌         | 733/13000 [01:41<27:01,  7.57it/s]
  6%|▌         | 734/13000 [01:41<27:01,  7.57it/s]
  6%|▌         | 735/13000 [01:41<27:00,  7.57it/s]
  6%|▌         | 736/13000 [01:41<26:59,  7.57it/s]
  6%|▌         | 737/13000 [01:41<26:58,  7.58it/s]
  6%|▌         | 738/13000 [01:41<27:14,  7.50it/s]
  6%|▌         | 739/13000 [01:41<27:11,  7.52it/s]
  6%|▌         | 740/13000 [01:42<27:07,  7.53it/s]
  6%|▌         | 741/13000 [01:42<27:06,  7.54it/s]
  6%|▌         | 742/13000 [01:42<27:03,  7.55it/s]
  6%|▌         | 743/13000 [01:42<27:03,  7.55it/s]
  6%|▌         | 744/13000 [01:42<27:01,  7.56it/s]
  6%|▌         | 745/13000 [01:42<27:00,  7.56it/s]
  6%|▌         | 746/13000 [01:42<27:00,  7.56it/s]
  6%|▌         | 747/13000 [01:43<27:12,  7.51it/s]
  6%|▌         | 748/13000 [01:43<27:08,  7.52it/s]
  6%|▌         | 749/13000 [01:43<27:03,  7.54it/s]
  6%|▌         | 750/13000 [01:43<27:00,  7.56it/s]
  6%|▌         | 751/13000 [01:43<30:58,  6.59it/s]
  6%|▌         | 752/13000 [01:43<29:47,  6.85it/s]
  6%|▌         | 753/13000 [01:43<28:56,  7.05it/s]
  6%|▌         | 754/13000 [01:44<28:21,  7.20it/s]
  6%|▌         | 755/13000 [01:44<27:56,  7.30it/s]
  6%|▌         | 756/13000 [01:44<27:38,  7.38it/s]
  6%|▌         | 757/13000 [01:44<27:25,  7.44it/s]
  6%|▌         | 758/13000 [01:44<27:16,  7.48it/s]
  6%|▌         | 759/13000 [01:44<27:10,  7.51it/s]
  6%|▌         | 760/13000 [01:44<27:06,  7.53it/s]
  6%|▌         | 761/13000 [01:44<27:04,  7.54it/s]
  6%|▌         | 762/13000 [01:45<27:02,  7.54it/s]
  6%|▌         | 763/13000 [01:45<27:00,  7.55it/s]
  6%|▌         | 764/13000 [01:45<26:58,  7.56it/s]
  6%|▌         | 765/13000 [01:45<26:58,  7.56it/s]
  6%|▌         | 766/13000 [01:45<27:01,  7.55it/s]
  6%|▌         | 767/13000 [01:45<27:04,  7.53it/s]
  6%|▌         | 768/13000 [01:45<27:04,  7.53it/s]
  6%|▌         | 769/13000 [01:46<27:03,  7.53it/s]
  6%|▌         | 770/13000 [01:46<27:03,  7.53it/s]
  6%|▌         | 771/13000 [01:46<27:06,  7.52it/s]
  6%|▌         | 772/13000 [01:46<27:03,  7.53it/s]
  6%|▌         | 773/13000 [01:46<27:01,  7.54it/s]
  6%|▌         | 774/13000 [01:46<26:59,  7.55it/s]
  6%|▌         | 775/13000 [01:46<27:16,  7.47it/s]
  6%|▌         | 776/13000 [01:46<27:15,  7.47it/s]
  6%|▌         | 777/13000 [01:47<27:33,  7.39it/s]
  6%|▌         | 778/13000 [01:47<27:23,  7.43it/s]
  6%|▌         | 779/13000 [01:47<27:16,  7.47it/s]
  6%|▌         | 780/13000 [01:47<27:11,  7.49it/s]
  6%|▌         | 781/13000 [01:47<27:07,  7.51it/s]
  6%|▌         | 782/13000 [01:47<27:05,  7.52it/s]
  6%|▌         | 783/13000 [01:47<27:02,  7.53it/s]
  6%|▌         | 784/13000 [01:48<27:01,  7.53it/s]
  6%|▌         | 785/13000 [01:48<26:58,  7.54it/s]
  6%|▌         | 786/13000 [01:48<26:56,  7.56it/s]
  6%|▌         | 787/13000 [01:48<26:54,  7.56it/s]
  6%|▌         | 788/13000 [01:48<26:54,  7.56it/s]
  6%|▌         | 789/13000 [01:48<26:53,  7.57it/s]
  6%|▌         | 790/13000 [01:48<26:53,  7.57it/s]
  6%|▌         | 791/13000 [01:48<26:53,  7.57it/s]
  6%|▌         | 792/13000 [01:49<26:53,  7.57it/s]
  6%|▌         | 793/13000 [01:49<26:53,  7.56it/s]
  6%|▌         | 794/13000 [01:49<26:53,  7.57it/s]
  6%|▌         | 795/13000 [01:49<26:52,  7.57it/s]
  6%|▌         | 796/13000 [01:49<26:53,  7.57it/s]
  6%|▌         | 797/13000 [01:49<26:52,  7.57it/s]
  6%|▌         | 798/13000 [01:49<26:53,  7.56it/s]
  6%|▌         | 799/13000 [01:49<26:52,  7.57it/s]
  6%|▌         | 800/13000 [01:50<26:51,  7.57it/s]
  6%|▌         | 801/13000 [01:50<30:50,  6.59it/s]
  6%|▌         | 802/13000 [01:50<29:37,  6.86it/s]
  6%|▌         | 803/13000 [01:50<28:49,  7.05it/s]
  6%|▌         | 804/13000 [01:50<28:14,  7.20it/s]
  6%|▌         | 805/13000 [01:50<27:50,  7.30it/s]
  6%|▌         | 806/13000 [01:50<27:29,  7.39it/s]
  6%|▌         | 807/13000 [01:51<27:19,  7.44it/s]
  6%|▌         | 808/13000 [01:51<27:05,  7.50it/s]
  6%|▌         | 809/13000 [01:51<27:00,  7.52it/s]
  6%|▌         | 810/13000 [01:51<26:57,  7.54it/s]
  6%|▌         | 811/13000 [01:51<26:56,  7.54it/s]
  6%|▌         | 812/13000 [01:51<26:55,  7.54it/s]
  6%|▋         | 813/13000 [01:51<26:52,  7.56it/s]
  6%|▋         | 814/13000 [01:52<27:04,  7.50it/s]
  6%|▋         | 815/13000 [01:52<27:00,  7.52it/s]
  6%|▋         | 816/13000 [01:52<26:56,  7.53it/s]
  6%|▋         | 817/13000 [01:52<26:52,  7.55it/s]
  6%|▋         | 818/13000 [01:52<26:46,  7.58it/s]
  6%|▋         | 819/13000 [01:52<26:46,  7.58it/s]
  6%|▋         | 820/13000 [01:52<26:45,  7.59it/s]
  6%|▋         | 821/13000 [01:52<26:48,  7.57it/s]
  6%|▋         | 822/13000 [01:53<26:47,  7.58it/s]
  6%|▋         | 823/13000 [01:53<26:44,  7.59it/s]
  6%|▋         | 824/13000 [01:53<26:45,  7.58it/s]
  6%|▋         | 825/13000 [01:53<26:45,  7.58it/s]
  6%|▋         | 826/13000 [01:53<26:45,  7.58it/s]
  6%|▋         | 827/13000 [01:53<26:46,  7.58it/s]
  6%|▋         | 828/13000 [01:53<26:46,  7.58it/s]
  6%|▋         | 829/13000 [01:54<26:46,  7.57it/s]
  6%|▋         | 830/13000 [01:54<26:45,  7.58it/s]
  6%|▋         | 831/13000 [01:54<26:46,  7.58it/s]
  6%|▋         | 832/13000 [01:54<26:45,  7.58it/s]
  6%|▋         | 833/13000 [01:54<26:44,  7.59it/s]
  6%|▋         | 834/13000 [01:54<26:42,  7.59it/s]
  6%|▋         | 835/13000 [01:54<26:43,  7.59it/s]
  6%|▋         | 836/13000 [01:54<26:44,  7.58it/s]
