[22:32:20] re1e3: Re=1e+03 dx=0.002 iters=13000  NACA_0012_sharp_Re1000_a4.0_LD5.01.dat
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.992599, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.992599)
  [Ghost-cell] 2 image points corregidos | 0 irreparables (forzados a 0) | total ghost=983
 12%|█▏        | 1521/13000 [03:26<25:11,  7.60it/s]
 12%|█▏        | 1522/13000 [03:26<25:11,  7.59it/s]
 12%|█▏        | 1523/13000 [03:26<25:10,  7.60it/s]
 12%|█▏        | 1524/13000 [03:27<25:10,  7.60it/s]
 12%|█▏        | 1525/13000 [03:27<25:09,  7.60it/s]
 12%|█▏        | 1526/13000 [03:27<25:10,  7.60it/s]
 12%|█▏        | 1527/13000 [03:27<25:09,  7.60it/s]
 12%|█▏        | 1528/13000 [03:27<25:06,  7.62it/s]
 12%|█▏        | 1529/13000 [03:27<25:12,  7.58it/s]
 12%|█▏        | 1530/13000 [03:27<25:11,  7.59it/s]
 12%|█▏        | 1531/13000 [03:28<25:10,  7.59it/s]
 12%|█▏        | 1532/13000 [03:28<25:09,  7.60it/s]
 12%|█▏        | 1533/13000 [03:28<25:08,  7.60it/s]
 12%|█▏        | 1534/13000 [03:28<25:09,  7.60it/s]
 12%|█▏        | 1535/13000 [03:28<25:09,  7.59it/s]
 12%|█▏        | 1536/13000 [03:28<25:13,  7.57it/s]
 12%|█▏        | 1537/13000 [03:28<25:37,  7.45it/s]
 12%|█▏        | 1538/13000 [03:28<25:29,  7.49it/s]
 12%|█▏        | 1539/13000 [03:29<25:23,  7.52it/s]
 12%|█▏        | 1540/13000 [03:29<25:19,  7.54it/s]
 12%|█▏        | 1541/13000 [03:29<25:18,  7.54it/s]
 12%|█▏        | 1542/13000 [03:29<25:16,  7.55it/s]
 12%|█▏        | 1543/13000 [03:29<25:16,  7.56it/s]
 12%|█▏        | 1544/13000 [03:29<25:31,  7.48it/s]
 12%|█▏        | 1545/13000 [03:29<25:26,  7.50it/s]
 12%|█▏        | 1546/13000 [03:30<25:20,  7.53it/s]
 12%|█▏        | 1547/13000 [03:30<25:15,  7.56it/s]
 12%|█▏        | 1548/13000 [03:30<25:12,  7.57it/s]
 12%|█▏        | 1549/13000 [03:30<25:10,  7.58it/s]
 12%|█▏        | 1550/13000 [03:30<25:08,  7.59it/s]
 12%|█▏        | 1551/13000 [03:30<28:54,  6.60it/s]
 12%|█▏        | 1552/13000 [03:30<27:46,  6.87it/s]
 12%|█▏        | 1553/13000 [03:31<26:59,  7.07it/s]
 12%|█▏        | 1554/13000 [03:31<26:25,  7.22it/s]
 12%|█▏        | 1555/13000 [03:31<26:00,  7.33it/s]
 12%|█▏        | 1556/13000 [03:31<25:43,  7.41it/s]
 12%|█▏        | 1557/13000 [03:31<25:32,  7.47it/s]
 12%|█▏        | 1558/13000 [03:31<25:23,  7.51it/s]
 12%|█▏        | 1559/13000 [03:31<25:21,  7.52it/s]
 12%|█▏        | 1560/13000 [03:31<25:16,  7.54it/s]
 12%|█▏        | 1561/13000 [03:32<25:15,  7.55it/s]
 12%|█▏        | 1562/13000 [03:32<25:13,  7.56it/s]
 12%|█▏        | 1563/13000 [03:32<25:11,  7.57it/s]
 12%|█▏        | 1564/13000 [03:32<25:09,  7.58it/s]
 12%|█▏        | 1565/13000 [03:32<25:08,  7.58it/s]
 12%|█▏        | 1566/13000 [03:32<25:08,  7.58it/s]
 12%|█▏        | 1567/13000 [03:32<25:08,  7.58it/s]
 12%|█▏        | 1568/13000 [03:32<25:07,  7.58it/s]
 12%|█▏        | 1569/13000 [03:33<25:07,  7.58it/s]
 12%|█▏        | 1570/13000 [03:33<25:06,  7.59it/s]
 12%|█▏        | 1571/13000 [03:33<25:06,  7.59it/s]
 12%|█▏        | 1572/13000 [03:33<25:06,  7.58it/s]
 12%|█▏        | 1573/13000 [03:33<25:06,  7.59it/s]
 12%|█▏        | 1574/13000 [03:33<25:10,  7.57it/s]
 12%|█▏        | 1575/13000 [03:33<25:07,  7.58it/s]
 12%|█▏        | 1576/13000 [03:34<25:05,  7.59it/s]
 12%|█▏        | 1577/13000 [03:34<25:05,  7.59it/s]
 12%|█▏        | 1578/13000 [03:34<25:05,  7.59it/s]
 12%|█▏        | 1579/13000 [03:34<25:04,  7.59it/s]
 12%|█▏        | 1580/13000 [03:34<25:03,  7.60it/s]
 12%|█▏        | 1581/13000 [03:34<25:04,  7.59it/s]
 12%|█▏        | 1582/13000 [03:34<25:25,  7.48it/s]
 12%|█▏        | 1583/13000 [03:34<25:19,  7.52it/s]
 12%|█▏        | 1584/13000 [03:35<25:13,  7.54it/s]
 12%|█▏        | 1585/13000 [03:35<25:09,  7.56it/s]
 12%|█▏        | 1586/13000 [03:35<25:07,  7.57it/s]
 12%|█▏        | 1587/13000 [03:35<25:06,  7.58it/s]
 12%|█▏        | 1588/13000 [03:35<25:05,  7.58it/s]
 12%|█▏        | 1589/13000 [03:35<25:08,  7.56it/s]
 12%|█▏        | 1590/13000 [03:35<25:12,  7.55it/s]
 12%|█▏        | 1591/13000 [03:36<25:13,  7.54it/s]
 12%|█▏        | 1592/13000 [03:36<25:10,  7.55it/s]
 12%|█▏        | 1593/13000 [03:36<25:08,  7.56it/s]
 12%|█▏        | 1594/13000 [03:36<25:05,  7.58it/s]
 12%|█▏        | 1595/13000 [03:36<25:03,  7.58it/s]
 12%|█▏        | 1596/13000 [03:36<25:02,  7.59it/s]
 12%|█▏        | 1597/13000 [03:36<25:08,  7.56it/s]
 12%|█▏        | 1598/13000 [03:36<25:08,  7.56it/s]
 12%|█▏        | 1599/13000 [03:37<25:08,  7.56it/s]
 12%|█▏        | 1600/13000 [03:37<25:10,  7.55it/s]
 12%|█▏        | 1601/13000 [03:37<28:51,  6.58it/s]
 12%|█▏        | 1602/13000 [03:37<27:40,  6.86it/s]
 12%|█▏        | 1603/13000 [03:37<26:51,  7.07it/s]
 12%|█▏        | 1604/13000 [03:37<26:37,  7.13it/s]
 12%|█▏        | 1605/13000 [03:37<26:08,  7.26it/s]
 12%|█▏        | 1606/13000 [03:38<25:50,  7.35it/s]
 12%|█▏        | 1607/13000 [03:38<25:36,  7.42it/s]
 12%|█▏        | 1608/13000 [03:38<25:25,  7.47it/s]
 12%|█▏        | 1609/13000 [03:38<25:19,  7.50it/s]
 12%|█▏        | 1610/13000 [03:38<25:14,  7.52it/s]
 12%|█▏        | 1611/13000 [03:38<25:13,  7.52it/s]
 12%|█▏        | 1612/13000 [03:38<25:11,  7.53it/s]
 12%|█▏        | 1613/13000 [03:39<25:08,  7.55it/s]
 12%|█▏        | 1614/13000 [03:39<25:04,  7.57it/s]
 12%|█▏        | 1615/13000 [03:39<25:03,  7.57it/s]
 12%|█▏        | 1616/13000 [03:39<25:01,  7.58it/s]
 12%|█▏        | 1617/13000 [03:39<25:01,  7.58it/s]
 12%|█▏        | 1618/13000 [03:39<25:01,  7.58it/s]
 12%|█▏        | 1619/13000 [03:39<25:13,  7.52it/s]
 12%|█▏        | 1620/13000 [03:39<25:11,  7.53it/s]
 12%|█▏        | 1621/13000 [03:40<25:09,  7.54it/s]
 12%|█▏        | 1622/13000 [03:40<25:12,  7.52it/s]
 12%|█▏        | 1623/13000 [03:40<25:09,  7.54it/s]
 12%|█▏        | 1624/13000 [03:40<25:06,  7.55it/s]
 12%|█▎        | 1625/13000 [03:40<25:40,  7.39it/s]
 13%|█▎        | 1626/13000 [03:40<25:28,  7.44it/s]
 13%|█▎        | 1627/13000 [03:40<25:22,  7.47it/s]
 13%|█▎        | 1628/13000 [03:40<25:16,  7.50it/s]
 13%|█▎        | 1629/13000 [03:41<25:11,  7.52it/s]
 13%|█▎        | 1630/13000 [03:41<25:18,  7.49it/s]
 13%|█▎        | 1631/13000 [03:41<25:29,  7.43it/s]
 13%|█▎        | 1632/13000 [03:41<25:20,  7.48it/s]
 13%|█▎        | 1633/13000 [03:41<25:13,  7.51it/s]
 13%|█▎        | 1634/13000 [03:41<25:25,  7.45it/s]
 13%|█▎        | 1635/13000 [03:41<25:18,  7.48it/s]
 13%|█▎        | 1636/13000 [03:42<25:13,  7.51it/s]
 13%|█▎        | 1637/13000 [03:42<25:09,  7.53it/s]
 13%|█▎        | 1638/13000 [03:42<25:06,  7.54it/s]
 13%|█▎        | 1639/13000 [03:42<25:04,  7.55it/s]
 13%|█▎        | 1640/13000 [03:42<25:03,  7.56it/s]
 13%|█▎        | 1641/13000 [03:42<25:03,  7.55it/s]
 13%|█▎        | 1642/13000 [03:42<25:03,  7.56it/s]
 13%|█▎        | 1643/13000 [03:42<25:00,  7.57it/s]
 13%|█▎        | 1644/13000 [03:43<24:59,  7.58it/s]
 13%|█▎        | 1645/13000 [03:43<24:57,  7.58it/s]
 13%|█▎        | 1646/13000 [03:43<24:56,  7.59it/s]
 13%|█▎        | 1647/13000 [03:43<24:56,  7.59it/s]
 13%|█▎        | 1648/13000 [03:43<24:55,  7.59it/s]
 13%|█▎        | 1649/13000 [03:43<25:00,  7.56it/s]
 13%|█▎        | 1650/13000 [03:43<25:00,  7.56it/s]
 13%|█▎        | 1651/13000 [03:44<28:45,  6.58it/s]
 13%|█▎        | 1652/13000 [03:44<27:38,  6.84it/s]
 13%|█▎        | 1653/13000 [03:44<26:53,  7.03it/s]
 13%|█▎        | 1654/13000 [03:44<26:25,  7.16it/s]
 13%|█▎        | 1655/13000 [03:44<26:01,  7.26it/s]
 13%|█▎        | 1656/13000 [03:44<25:53,  7.30it/s]
 13%|█▎        | 1657/13000 [03:44<25:41,  7.36it/s]
 13%|█▎        | 1658/13000 [03:45<25:29,  7.42it/s]
 13%|█▎        | 1659/13000 [03:45<25:20,  7.46it/s]
 13%|█▎        | 1660/13000 [03:45<25:15,  7.48it/s]
 13%|█▎        | 1661/13000 [03:45<25:11,  7.50it/s]
 13%|█▎        | 1662/13000 [03:45<25:14,  7.49it/s]
 13%|█▎        | 1663/13000 [03:45<25:11,  7.50it/s]
 13%|█▎        | 1664/13000 [03:45<25:33,  7.39it/s]
 13%|█▎        | 1665/13000 [03:45<25:46,  7.33it/s]
 13%|█▎        | 1666/13000 [03:46<25:34,  7.39it/s]
 13%|█▎        | 1667/13000 [03:46<25:24,  7.43it/s]
 13%|█▎        | 1668/13000 [03:46<25:18,  7.46it/s]
 13%|█▎        | 1669/13000 [03:46<25:13,  7.49it/s]
 13%|█▎        | 1670/13000 [03:46<25:08,  7.51it/s]
 13%|█▎        | 1671/13000 [03:46<25:25,  7.42it/s]
 13%|█▎        | 1672/13000 [03:46<25:17,  7.47it/s]
 13%|█▎        | 1673/13000 [03:47<25:10,  7.50it/s]
 13%|█▎        | 1674/13000 [03:47<25:06,  7.52it/s]
 13%|█▎        | 1675/13000 [03:47<25:04,  7.53it/s]
 13%|█▎        | 1676/13000 [03:47<25:02,  7.54it/s]
 13%|█▎        | 1677/13000 [03:47<25:01,  7.54it/s]
 13%|█▎        | 1678/13000 [03:47<25:01,  7.54it/s]
 13%|█▎        | 1679/13000 [03:47<25:01,  7.54it/s]
 13%|█▎        | 1680/13000 [03:47<25:27,  7.41it/s]
 13%|█▎        | 1681/13000 [03:48<25:19,  7.45it/s]
 13%|█▎        | 1682/13000 [03:48<25:11,  7.49it/s]
 13%|█▎        | 1683/13000 [03:48<25:05,  7.52it/s]
 13%|█▎        | 1684/13000 [03:48<25:02,  7.53it/s]
 13%|█▎        | 1685/13000 [03:48<25:28,  7.40it/s]
 13%|█▎        | 1686/13000 [03:48<25:19,  7.45it/s]
 13%|█▎        | 1687/13000 [03:48<25:11,  7.48it/s]
 13%|█▎        | 1688/13000 [03:49<25:05,  7.51it/s]
 13%|█▎        | 1689/13000 [03:49<25:00,  7.54it/s]
 13%|█▎        | 1690/13000 [03:49<25:24,  7.42it/s]
 13%|█▎        | 1691/13000 [03:49<25:16,  7.46it/s]
 13%|█▎        | 1692/13000 [03:49<25:12,  7.48it/s]
 13%|█▎        | 1693/13000 [03:49<25:07,  7.50it/s]
 13%|█▎        | 1694/13000 [03:49<25:12,  7.48it/s]
 13%|█▎        | 1695/13000 [03:49<25:07,  7.50it/s]
 13%|█▎        | 1696/13000 [03:50<25:05,  7.51it/s]
 13%|█▎        | 1697/13000 [03:50<25:22,  7.42it/s]
 13%|█▎        | 1698/13000 [03:50<25:15,  7.46it/s]
 13%|█▎        | 1699/13000 [03:50<25:10,  7.48it/s]
 13%|█▎        | 1700/13000 [03:50<25:05,  7.50it/s]
 13%|█▎        | 1701/13000 [03:50<28:56,  6.51it/s]
 13%|█▎        | 1702/13000 [03:50<27:46,  6.78it/s]
 13%|█▎        | 1703/13000 [03:51<26:53,  7.00it/s]
 13%|█▎        | 1704/13000 [03:51<26:17,  7.16it/s]
 13%|█▎        | 1705/13000 [03:51<25:52,  7.28it/s]
 13%|█▎        | 1706/13000 [03:51<25:37,  7.35it/s]
 13%|█▎        | 1707/13000 [03:51<25:21,  7.42it/s]
 13%|█▎        | 1708/13000 [03:51<25:15,  7.45it/s]
 13%|█▎        | 1709/13000 [03:51<25:08,  7.48it/s]
 13%|█▎        | 1710/13000 [03:52<25:04,  7.50it/s]
 13%|█▎        | 1711/13000 [03:52<25:00,  7.52it/s]
 13%|█▎        | 1712/13000 [03:52<24:56,  7.54it/s]
 13%|█▎        | 1713/13000 [03:52<24:53,  7.56it/s]
 13%|█▎        | 1714/13000 [03:52<24:54,  7.55it/s]
 13%|█▎        | 1715/13000 [03:52<24:51,  7.57it/s]
 13%|█▎        | 1716/13000 [03:52<24:51,  7.57it/s]
 13%|█▎        | 1717/13000 [03:52<24:50,  7.57it/s]
 13%|█▎        | 1718/13000 [03:53<24:49,  7.58it/s]
 13%|█▎        | 1719/13000 [03:53<24:46,  7.59it/s]
 13%|█▎        | 1720/13000 [03:53<24:45,  7.59it/s]
 13%|█▎        | 1721/13000 [03:53<24:50,  7.57it/s]
 13%|█▎        | 1722/13000 [03:53<24:48,  7.58it/s]
 13%|█▎        | 1723/13000 [03:53<24:47,  7.58it/s]
 13%|█▎        | 1724/13000 [03:53<24:47,  7.58it/s]
 13%|█▎        | 1725/13000 [03:54<24:48,  7.57it/s]
 13%|█▎        | 1726/13000 [03:54<24:47,  7.58it/s]
 13%|█▎        | 1727/13000 [03:54<24:50,  7.57it/s]
 13%|█▎        | 1728/13000 [03:54<24:47,  7.58it/s]
 13%|█▎        | 1729/13000 [03:54<24:47,  7.58it/s]
 13%|█▎        | 1730/13000 [03:54<24:46,  7.58it/s]
 13%|█▎        | 1731/13000 [03:54<25:09,  7.47it/s]
 13%|█▎        | 1732/13000 [03:54<25:04,  7.49it/s]
 13%|█▎        | 1733/13000 [03:55<24:56,  7.53it/s]
 13%|█▎        | 1734/13000 [03:55<24:51,  7.56it/s]
 13%|█▎        | 1735/13000 [03:55<24:46,  7.58it/s]
 13%|█▎        | 1736/13000 [03:55<24:44,  7.59it/s]
 13%|█▎        | 1737/13000 [03:55<24:42,  7.60it/s]
 13%|█▎        | 1738/13000 [03:55<24:42,  7.60it/s]
 13%|█▎        | 1739/13000 [03:55<24:40,  7.60it/s]
 13%|█▎        | 1740/13000 [03:56<24:40,  7.60it/s]
 13%|█▎        | 1741/13000 [03:56<24:40,  7.61it/s]
 13%|█▎        | 1742/13000 [03:56<24:37,  7.62it/s]
 13%|█▎        | 1743/13000 [03:56<24:37,  7.62it/s]
 13%|█▎        | 1744/13000 [03:56<24:38,  7.62it/s]
 13%|█▎        | 1745/13000 [03:56<24:37,  7.62it/s]
 13%|█▎        | 1746/13000 [03:56<24:38,  7.61it/s]
 13%|█▎        | 1747/13000 [03:56<24:37,  7.61it/s]
 13%|█▎        | 1748/13000 [03:57<24:38,  7.61it/s]
 13%|█▎        | 1749/13000 [03:57<24:37,  7.61it/s]
 13%|█▎        | 1750/13000 [03:57<24:38,  7.61it/s]
 13%|█▎        | 1751/13000 [03:57<28:20,  6.62it/s]
 13%|█▎        | 1752/13000 [03:57<27:14,  6.88it/s]
 13%|█▎        | 1753/13000 [03:57<26:34,  7.05it/s]
 13%|█▎        | 1754/13000 [03:57<26:00,  7.20it/s]
 14%|█▎        | 1755/13000 [03:58<25:38,  7.31it/s]
 14%|█▎        | 1756/13000 [03:58<25:20,  7.40it/s]
 14%|█▎        | 1757/13000 [03:58<25:08,  7.45it/s]
 14%|█▎        | 1758/13000 [03:58<24:59,  7.50it/s]
 14%|█▎        | 1759/13000 [03:58<24:53,  7.53it/s]
 14%|█▎        | 1760/13000 [03:58<24:48,  7.55it/s]
 14%|█▎        | 1761/13000 [03:58<24:47,  7.55it/s]
 14%|█▎        | 1762/13000 [03:58<24:45,  7.56it/s]
 14%|█▎        | 1763/13000 [03:59<24:44,  7.57it/s]
 14%|█▎        | 1764/13000 [03:59<24:42,  7.58it/s]
 14%|█▎        | 1765/13000 [03:59<24:40,  7.59it/s]
 14%|█▎        | 1766/13000 [03:59<24:39,  7.59it/s]
 14%|█▎        | 1767/13000 [03:59<24:38,  7.60it/s]
 14%|█▎        | 1768/13000 [03:59<24:38,  7.59it/s]
 14%|█▎        | 1769/13000 [03:59<24:43,  7.57it/s]
 14%|█▎        | 1770/13000 [04:00<24:42,  7.58it/s]
 14%|█▎        | 1771/13000 [04:00<24:41,  7.58it/s]
 14%|█▎        | 1772/13000 [04:00<24:39,  7.59it/s]
 14%|█▎        | 1773/13000 [04:00<24:39,  7.59it/s]
 14%|█▎        | 1774/13000 [04:00<24:39,  7.59it/s]
 14%|█▎        | 1775/13000 [04:00<24:39,  7.59it/s]
 14%|█▎        | 1776/13000 [04:00<24:41,  7.58it/s]
 14%|█▎        | 1777/13000 [04:00<24:41,  7.57it/s]
 14%|█▎        | 1778/13000 [04:01<24:41,  7.58it/s]
 14%|█▎        | 1779/13000 [04:01<24:39,  7.58it/s]
 14%|█▎        | 1780/13000 [04:01<24:38,  7.59it/s]
 14%|█▎        | 1781/13000 [04:01<24:38,  7.59it/s]
 14%|█▎        | 1782/13000 [04:01<24:38,  7.59it/s]
 14%|█▎        | 1783/13000 [04:01<24:37,  7.59it/s]
 14%|█▎        | 1784/13000 [04:01<24:37,  7.59it/s]
 14%|█▎        | 1785/13000 [04:02<24:37,  7.59it/s]
 14%|█▎        | 1786/13000 [04:02<24:38,  7.59it/s]
 14%|█▎        | 1787/13000 [04:02<24:37,  7.59it/s]
 14%|█▍        | 1788/13000 [04:02<24:36,  7.59it/s]
 14%|█▍        | 1789/13000 [04:02<24:35,  7.60it/s]
 14%|█▍        | 1790/13000 [04:02<24:35,  7.60it/s]
 14%|█▍        | 1791/13000 [04:02<24:37,  7.59it/s]
 14%|█▍        | 1792/13000 [04:02<24:37,  7.59it/s]
 14%|█▍        | 1793/13000 [04:03<24:37,  7.59it/s]
 14%|█▍        | 1794/13000 [04:03<24:36,  7.59it/s]
 14%|█▍        | 1795/13000 [04:03<24:35,  7.59it/s]
 14%|█▍        | 1796/13000 [04:03<24:34,  7.60it/s]
 14%|█▍        | 1797/13000 [04:03<24:34,  7.60it/s]
 14%|█▍        | 1798/13000 [04:03<24:32,  7.61it/s]
 14%|█▍        | 1799/13000 [04:03<24:33,  7.60it/s]
 14%|█▍        | 1800/13000 [04:03<24:34,  7.59it/s]
 14%|█▍        | 1801/13000 [04:04<28:15,  6.61it/s]
 14%|█▍        | 1802/13000 [04:04<27:08,  6.87it/s]
 14%|█▍        | 1803/13000 [04:04<26:21,  7.08it/s]
 14%|█▍        | 1804/13000 [04:04<25:49,  7.23it/s]
 14%|█▍        | 1805/13000 [04:04<25:26,  7.33it/s]
 14%|█▍        | 1806/13000 [04:04<25:13,  7.40it/s]
 14%|█▍        | 1807/13000 [04:04<25:03,  7.44it/s]
 14%|█▍        | 1808/13000 [04:05<24:53,  7.49it/s]
 14%|█▍        | 1809/13000 [04:05<24:46,  7.53it/s]
 14%|█▍        | 1810/13000 [04:05<24:41,  7.55it/s]
 14%|█▍        | 1811/13000 [04:05<24:38,  7.57it/s]
 14%|█▍        | 1812/13000 [04:05<24:35,  7.58it/s]
 14%|█▍        | 1813/13000 [04:05<24:37,  7.57it/s]
 14%|█▍        | 1814/13000 [04:05<24:33,  7.59it/s]
 14%|█▍        | 1815/13000 [04:06<24:33,  7.59it/s]
 14%|█▍        | 1816/13000 [04:06<24:31,  7.60it/s]
 14%|█▍        | 1817/13000 [04:06<24:31,  7.60it/s]
 14%|█▍        | 1818/13000 [04:06<24:30,  7.60it/s]
 14%|█▍        | 1819/13000 [04:06<24:29,  7.61it/s]
 14%|█▍        | 1820/13000 [04:06<24:29,  7.61it/s]
 14%|█▍        | 1821/13000 [04:06<24:31,  7.60it/s]
 14%|█▍        | 1822/13000 [04:06<24:29,  7.61it/s]
 14%|█▍        | 1823/13000 [04:07<24:28,  7.61it/s]
 14%|█▍        | 1824/13000 [04:07<24:28,  7.61it/s]
 14%|█▍        | 1825/13000 [04:07<24:28,  7.61it/s]
 14%|█▍        | 1826/13000 [04:07<24:27,  7.61it/s]
 14%|█▍        | 1827/13000 [04:07<24:43,  7.53it/s]
 14%|█▍        | 1828/13000 [04:07<24:43,  7.53it/s]
 14%|█▍        | 1829/13000 [04:07<24:39,  7.55it/s]
 14%|█▍        | 1830/13000 [04:08<24:35,  7.57it/s]
 14%|█▍        | 1831/13000 [04:08<24:34,  7.58it/s]
 14%|█▍        | 1832/13000 [04:08<24:31,  7.59it/s]
 14%|█▍        | 1833/13000 [04:08<24:30,  7.60it/s]
 14%|█▍        | 1834/13000 [04:08<24:30,  7.59it/s]
 14%|█▍        | 1835/13000 [04:08<24:29,  7.60it/s]
 14%|█▍        | 1836/13000 [04:08<24:29,  7.60it/s]
 14%|█▍        | 1837/13000 [04:08<24:28,  7.60it/s]
 14%|█▍        | 1838/13000 [04:09<24:28,  7.60it/s]
 14%|█▍        | 1839/13000 [04:09<24:28,  7.60it/s]
 14%|█▍        | 1840/13000 [04:09<24:28,  7.60it/s]
 14%|█▍        | 1841/13000 [04:09<24:28,  7.60it/s]
 14%|█▍        | 1842/13000 [04:09<24:28,  7.60it/s]
 14%|█▍        | 1843/13000 [04:09<24:27,  7.60it/s]
 14%|█▍        | 1844/13000 [04:09<24:28,  7.59it/s]
 14%|█▍        | 1845/13000 [04:09<24:29,  7.59it/s]
 14%|█▍        | 1846/13000 [04:10<24:27,  7.60it/s]
 14%|█▍        | 1847/13000 [04:10<24:27,  7.60it/s]
 14%|█▍        | 1848/13000 [04:10<24:27,  7.60it/s]
 14%|█▍        | 1849/13000 [04:10<24:28,  7.60it/s]
 14%|█▍        | 1850/13000 [04:10<24:26,  7.60it/s]
 14%|█▍        | 1851/13000 [04:10<28:07,  6.61it/s]
 14%|█▍        | 1852/13000 [04:10<27:01,  6.88it/s]
 14%|█▍        | 1853/13000 [04:11<26:15,  7.08it/s]
 14%|█▍        | 1854/13000 [04:11<25:43,  7.22it/s]
 14%|█▍        | 1855/13000 [04:11<25:22,  7.32it/s]
 14%|█▍        | 1856/13000 [04:11<25:05,  7.40it/s]
 14%|█▍        | 1857/13000 [04:11<24:54,  7.46it/s]
 14%|█▍        | 1858/13000 [04:11<24:50,  7.48it/s]
 14%|█▍        | 1859/13000 [04:11<24:46,  7.50it/s]
 14%|█▍        | 1860/13000 [04:12<24:40,  7.53it/s]
 14%|█▍        | 1861/13000 [04:12<24:36,  7.54it/s]
 14%|█▍        | 1862/13000 [04:12<24:33,  7.56it/s]
 14%|█▍        | 1863/13000 [04:12<24:31,  7.57it/s]
 14%|█▍        | 1864/13000 [04:12<24:30,  7.57it/s]
 14%|█▍        | 1865/13000 [04:12<24:28,  7.58it/s]
 14%|█▍        | 1866/13000 [04:12<24:33,  7.55it/s]
 14%|█▍        | 1867/13000 [04:12<24:31,  7.57it/s]
 14%|█▍        | 1868/13000 [04:13<24:28,  7.58it/s]
 14%|█▍        | 1869/13000 [04:13<24:27,  7.59it/s]
 14%|█▍        | 1870/13000 [04:13<24:26,  7.59it/s]
 14%|█▍        | 1871/13000 [04:13<24:26,  7.59it/s]
 14%|█▍        | 1872/13000 [04:13<24:24,  7.60it/s]
 14%|█▍        | 1873/13000 [04:13<24:23,  7.60it/s]
 14%|█▍        | 1874/13000 [04:13<24:25,  7.59it/s]
 14%|█▍        | 1875/13000 [04:13<24:24,  7.60it/s]
 14%|█▍        | 1876/13000 [04:14<24:24,  7.60it/s]
 14%|█▍        | 1877/13000 [04:14<24:22,  7.60it/s]
 14%|█▍        | 1878/13000 [04:14<24:22,  7.60it/s]
 14%|█▍        | 1879/13000 [04:14<24:22,  7.60it/s]
 14%|█▍        | 1880/13000 [04:14<24:23,  7.60it/s]
 14%|█▍        | 1881/13000 [04:14<24:26,  7.58it/s]
 14%|█▍        | 1882/13000 [04:14<24:31,  7.56it/s]
 14%|█▍        | 1883/13000 [04:15<24:27,  7.57it/s]
 14%|█▍        | 1884/13000 [04:15<24:25,  7.58it/s]
 14%|█▍        | 1885/13000 [04:15<24:24,  7.59it/s]
 15%|█▍        | 1886/13000 [04:15<24:24,  7.59it/s]
 15%|█▍        | 1887/13000 [04:15<24:24,  7.59it/s]
 15%|█▍        | 1888/13000 [04:15<24:24,  7.59it/s]
 15%|█▍        | 1889/13000 [04:15<24:25,  7.58it/s]
 15%|█▍        | 1890/13000 [04:15<24:22,  7.60it/s]
 15%|█▍        | 1891/13000 [04:16<24:21,  7.60it/s]
 15%|█▍        | 1892/13000 [04:16<24:21,  7.60it/s]
 15%|█▍        | 1893/13000 [04:16<24:20,  7.60it/s]
 15%|█▍        | 1894/13000 [04:16<24:21,  7.60it/s]
 15%|█▍        | 1895/13000 [04:16<24:20,  7.60it/s]
 15%|█▍        | 1896/13000 [04:16<24:22,  7.59it/s]
 15%|█▍        | 1897/13000 [04:16<24:21,  7.60it/s]
 15%|█▍        | 1898/13000 [04:17<24:21,  7.60it/s]
 15%|█▍        | 1899/13000 [04:17<24:20,  7.60it/s]
 15%|█▍        | 1900/13000 [04:17<24:20,  7.60it/s]
 15%|█▍        | 1901/13000 [04:17<27:59,  6.61it/s]
 15%|█▍        | 1902/13000 [04:17<26:53,  6.88it/s]
 15%|█▍        | 1903/13000 [04:17<26:06,  7.08it/s]
