[15:22:51] config referencia dx=0.002 iters=13000 α=4.0
[15:22:51] NACA_0012_sharp: eval dx=0.002 sobre NACA_0012_sharp_Re100000_a4.0_LD11.02.dat (dx004: L/D 11.02 Cl 0.950 Cd 0.0862) ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.990057, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.990057)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=981
 27%|██▋       | 3485/13000 [07:51<21:19,  7.43it/s]
 27%|██▋       | 3486/13000 [07:51<21:21,  7.42it/s]
 27%|██▋       | 3487/13000 [07:51<21:22,  7.42it/s]
 27%|██▋       | 3488/13000 [07:52<21:24,  7.41it/s]
 27%|██▋       | 3489/13000 [07:52<21:23,  7.41it/s]
 27%|██▋       | 3490/13000 [07:52<21:24,  7.40it/s]
 27%|██▋       | 3491/13000 [07:52<21:24,  7.40it/s]
 27%|██▋       | 3492/13000 [07:52<21:19,  7.43it/s]
 27%|██▋       | 3493/13000 [07:52<21:16,  7.45it/s]
 27%|██▋       | 3494/13000 [07:52<21:13,  7.46it/s]
 27%|██▋       | 3495/13000 [07:53<21:11,  7.47it/s]
 27%|██▋       | 3496/13000 [07:53<21:09,  7.48it/s]
 27%|██▋       | 3497/13000 [07:53<21:09,  7.49it/s]
 27%|██▋       | 3498/13000 [07:53<21:08,  7.49it/s]
 27%|██▋       | 3499/13000 [07:53<21:07,  7.49it/s]
 27%|██▋       | 3500/13000 [07:53<21:09,  7.48it/s]
[ADVERTENCIA] [Iter 3500] nu_efectiva muy alta: 1.64e-03 (163.7x nu molecular)
    Esto puede reducir dt significativamente
\n[Iter 3500] Convergencia a steady: u=2.81e-03, v=3.65e-02, p=7.97e-03

 27%|██▋       | 3501/13000 [07:53<24:16,  6.52it/s]
 27%|██▋       | 3502/13000 [07:54<23:22,  6.77it/s]
 27%|██▋       | 3503/13000 [07:54<22:43,  6.97it/s]
 27%|██▋       | 3504/13000 [07:54<22:14,  7.12it/s]
 27%|██▋       | 3505/13000 [07:54<21:54,  7.22it/s]
 27%|██▋       | 3506/13000 [07:54<21:39,  7.31it/s]
 27%|██▋       | 3507/13000 [07:54<21:30,  7.36it/s]
 27%|██▋       | 3508/13000 [07:54<21:22,  7.40it/s]
 27%|██▋       | 3509/13000 [07:55<21:17,  7.43it/s]
 27%|██▋       | 3510/13000 [07:55<21:13,  7.45it/s]
 27%|██▋       | 3511/13000 [07:55<21:11,  7.46it/s]
 27%|██▋       | 3512/13000 [07:55<21:08,  7.48it/s]
 27%|██▋       | 3513/13000 [07:55<21:07,  7.49it/s]
 27%|██▋       | 3514/13000 [07:55<21:07,  7.48it/s]
 27%|██▋       | 3515/13000 [07:55<21:06,  7.49it/s]
 27%|██▋       | 3516/13000 [07:55<21:06,  7.49it/s]
 27%|██▋       | 3517/13000 [07:56<21:05,  7.50it/s]
 27%|██▋       | 3518/13000 [07:56<21:05,  7.49it/s]
 27%|██▋       | 3519/13000 [07:56<21:04,  7.50it/s]
 27%|██▋       | 3520/13000 [07:56<21:03,  7.50it/s]
 27%|██▋       | 3521/13000 [07:56<21:04,  7.50it/s]
 27%|██▋       | 3522/13000 [07:56<21:14,  7.43it/s]
 27%|██▋       | 3523/13000 [07:56<21:11,  7.45it/s]
 27%|██▋       | 3524/13000 [07:57<21:12,  7.44it/s]
 27%|██▋       | 3525/13000 [07:57<21:09,  7.46it/s]
 27%|██▋       | 3526/13000 [07:57<21:07,  7.48it/s]
 27%|██▋       | 3527/13000 [07:57<21:05,  7.48it/s]
 27%|██▋       | 3528/13000 [07:57<21:09,  7.46it/s]
 27%|██▋       | 3529/13000 [07:57<21:13,  7.44it/s]
 27%|██▋       | 3530/13000 [07:57<21:17,  7.42it/s]
 27%|██▋       | 3531/13000 [07:57<21:18,  7.41it/s]
 27%|██▋       | 3532/13000 [07:58<21:18,  7.40it/s]
 27%|██▋       | 3533/13000 [07:58<21:18,  7.40it/s]
 27%|██▋       | 3534/13000 [07:58<21:17,  7.41it/s]
 27%|██▋       | 3535/13000 [07:58<21:12,  7.44it/s]
 27%|██▋       | 3536/13000 [07:58<21:11,  7.44it/s]
 27%|██▋       | 3537/13000 [07:58<21:13,  7.43it/s]
 27%|██▋       | 3538/13000 [07:58<21:09,  7.45it/s]
 27%|██▋       | 3539/13000 [07:59<21:07,  7.46it/s]
 27%|██▋       | 3540/13000 [07:59<21:08,  7.46it/s]
 27%|██▋       | 3541/13000 [07:59<21:08,  7.46it/s]
 27%|██▋       | 3542/13000 [07:59<21:06,  7.47it/s]
 27%|██▋       | 3543/13000 [07:59<21:05,  7.47it/s]
 27%|██▋       | 3544/13000 [07:59<21:06,  7.47it/s]
 27%|██▋       | 3545/13000 [07:59<21:06,  7.46it/s]
 27%|██▋       | 3546/13000 [07:59<21:05,  7.47it/s]
 27%|██▋       | 3547/13000 [08:00<21:04,  7.48it/s]
 27%|██▋       | 3548/13000 [08:00<21:03,  7.48it/s]
 27%|██▋       | 3549/13000 [08:00<21:02,  7.48it/s]
 27%|██▋       | 3550/13000 [08:00<21:02,  7.49it/s]
 27%|██▋       | 3551/13000 [08:00<24:09,  6.52it/s]
 27%|██▋       | 3552/13000 [08:00<23:15,  6.77it/s]
 27%|██▋       | 3553/13000 [08:00<22:35,  6.97it/s]
 27%|██▋       | 3554/13000 [08:01<22:08,  7.11it/s]
 27%|██▋       | 3555/13000 [08:01<21:48,  7.22it/s]
 27%|██▋       | 3556/13000 [08:01<21:34,  7.30it/s]
 27%|██▋       | 3557/13000 [08:01<21:24,  7.35it/s]
 27%|██▋       | 3558/13000 [08:01<21:18,  7.39it/s]
 27%|██▋       | 3559/13000 [08:01<21:16,  7.40it/s]
 27%|██▋       | 3560/13000 [08:01<21:13,  7.41it/s]
 27%|██▋       | 3561/13000 [08:02<21:11,  7.42it/s]
 27%|██▋       | 3562/13000 [08:02<21:08,  7.44it/s]
 27%|██▋       | 3563/13000 [08:02<21:06,  7.45it/s]
 27%|██▋       | 3564/13000 [08:02<21:05,  7.46it/s]
 27%|██▋       | 3565/13000 [08:02<21:04,  7.46it/s]
 27%|██▋       | 3566/13000 [08:02<21:05,  7.45it/s]
 27%|██▋       | 3567/13000 [08:02<21:04,  7.46it/s]
 27%|██▋       | 3568/13000 [08:02<21:03,  7.47it/s]
 27%|██▋       | 3569/13000 [08:03<21:01,  7.47it/s]
 27%|██▋       | 3570/13000 [08:03<21:00,  7.48it/s]
 27%|██▋       | 3571/13000 [08:03<21:00,  7.48it/s]
 27%|██▋       | 3572/13000 [08:03<20:59,  7.48it/s]
 27%|██▋       | 3573/13000 [08:03<20:57,  7.50it/s]
 27%|██▋       | 3574/13000 [08:03<20:59,  7.49it/s]
 28%|██▊       | 3575/13000 [08:03<20:58,  7.49it/s]
 28%|██▊       | 3576/13000 [08:04<20:58,  7.49it/s]
 28%|██▊       | 3577/13000 [08:04<21:00,  7.48it/s]
 28%|██▊       | 3578/13000 [08:04<20:58,  7.49it/s]
 28%|██▊       | 3579/13000 [08:04<20:58,  7.48it/s]
 28%|██▊       | 3580/13000 [08:04<20:58,  7.49it/s]
 28%|██▊       | 3581/13000 [08:04<21:00,  7.47it/s]
 28%|██▊       | 3582/13000 [08:04<20:58,  7.48it/s]
 28%|██▊       | 3583/13000 [08:04<20:57,  7.49it/s]
 28%|██▊       | 3584/13000 [08:05<20:57,  7.49it/s]
 28%|██▊       | 3585/13000 [08:05<20:57,  7.49it/s]
 28%|██▊       | 3586/13000 [08:05<20:57,  7.49it/s]
 28%|██▊       | 3587/13000 [08:05<20:56,  7.49it/s]
 28%|██▊       | 3588/13000 [08:05<20:56,  7.49it/s]
 28%|██▊       | 3589/13000 [08:05<20:57,  7.49it/s]
 28%|██▊       | 3590/13000 [08:05<20:56,  7.49it/s]
 28%|██▊       | 3591/13000 [08:06<20:56,  7.49it/s]
 28%|██▊       | 3592/13000 [08:06<20:55,  7.49it/s]
 28%|██▊       | 3593/13000 [08:06<20:55,  7.49it/s]
 28%|██▊       | 3594/13000 [08:06<20:54,  7.50it/s]
 28%|██▊       | 3595/13000 [08:06<20:54,  7.50it/s]
 28%|██▊       | 3596/13000 [08:06<20:57,  7.48it/s]
 28%|██▊       | 3597/13000 [08:06<20:56,  7.48it/s]
 28%|██▊       | 3598/13000 [08:06<20:55,  7.49it/s]
 28%|██▊       | 3599/13000 [08:07<20:54,  7.50it/s]
 28%|██▊       | 3600/13000 [08:07<20:53,  7.50it/s]
 28%|██▊       | 3601/13000 [08:07<23:58,  6.54it/s]
 28%|██▊       | 3602/13000 [08:07<23:03,  6.80it/s]
 28%|██▊       | 3603/13000 [08:07<22:26,  6.98it/s]
 28%|██▊       | 3604/13000 [08:07<21:58,  7.13it/s]
 28%|██▊       | 3605/13000 [08:07<21:38,  7.23it/s]
 28%|██▊       | 3606/13000 [08:08<21:25,  7.31it/s]
 28%|██▊       | 3607/13000 [08:08<21:16,  7.36it/s]
 28%|██▊       | 3608/13000 [08:08<21:08,  7.40it/s]
 28%|██▊       | 3609/13000 [08:08<21:03,  7.43it/s]
 28%|██▊       | 3610/13000 [08:08<20:59,  7.46it/s]
 28%|██▊       | 3611/13000 [08:08<20:59,  7.45it/s]
 28%|██▊       | 3612/13000 [08:08<20:57,  7.47it/s]
 28%|██▊       | 3613/13000 [08:09<20:58,  7.46it/s]
 28%|██▊       | 3614/13000 [08:09<20:58,  7.46it/s]
 28%|██▊       | 3615/13000 [08:09<20:56,  7.47it/s]
 28%|██▊       | 3616/13000 [08:09<20:54,  7.48it/s]
 28%|██▊       | 3617/13000 [08:09<20:56,  7.47it/s]
 28%|██▊       | 3618/13000 [08:09<20:57,  7.46it/s]
 28%|██▊       | 3619/13000 [08:09<20:55,  7.47it/s]
 28%|██▊       | 3620/13000 [08:09<20:53,  7.48it/s]
 28%|██▊       | 3621/13000 [08:10<20:54,  7.48it/s]
 28%|██▊       | 3622/13000 [08:10<20:52,  7.49it/s]
 28%|██▊       | 3623/13000 [08:10<20:51,  7.49it/s]
 28%|██▊       | 3624/13000 [08:10<20:54,  7.47it/s]
 28%|██▊       | 3625/13000 [08:10<20:53,  7.48it/s]
 28%|██▊       | 3626/13000 [08:10<20:54,  7.47it/s]
 28%|██▊       | 3627/13000 [08:10<20:52,  7.48it/s]
 28%|██▊       | 3628/13000 [08:11<20:51,  7.49it/s]
 28%|██▊       | 3629/13000 [08:11<20:50,  7.50it/s]
 28%|██▊       | 3630/13000 [08:11<20:54,  7.47it/s]
 28%|██▊       | 3631/13000 [08:11<20:53,  7.47it/s]
 28%|██▊       | 3632/13000 [08:11<20:51,  7.48it/s]
 28%|██▊       | 3633/13000 [08:11<20:51,  7.48it/s]
 28%|██▊       | 3634/13000 [08:11<20:50,  7.49it/s]
 28%|██▊       | 3635/13000 [08:11<20:50,  7.49it/s]
 28%|██▊       | 3636/13000 [08:12<20:49,  7.49it/s]
 28%|██▊       | 3637/13000 [08:12<20:48,  7.50it/s]
 28%|██▊       | 3638/13000 [08:12<20:48,  7.50it/s]
 28%|██▊       | 3639/13000 [08:12<20:53,  7.47it/s]
 28%|██▊       | 3640/13000 [08:12<20:52,  7.48it/s]
 28%|██▊       | 3641/13000 [08:12<20:53,  7.46it/s]
 28%|██▊       | 3642/13000 [08:12<20:52,  7.47it/s]
 28%|██▊       | 3643/13000 [08:13<20:51,  7.48it/s]
 28%|██▊       | 3644/13000 [08:13<20:50,  7.48it/s]
 28%|██▊       | 3645/13000 [08:13<20:48,  7.49it/s]
 28%|██▊       | 3646/13000 [08:13<20:48,  7.49it/s]
 28%|██▊       | 3647/13000 [08:13<20:55,  7.45it/s]
 28%|██▊       | 3648/13000 [08:13<20:57,  7.43it/s]
 28%|██▊       | 3649/13000 [08:13<20:54,  7.46it/s]
 28%|██▊       | 3650/13000 [08:14<20:52,  7.47it/s]
 28%|██▊       | 3651/13000 [08:14<23:56,  6.51it/s]
 28%|██▊       | 3652/13000 [08:14<22:59,  6.77it/s]
 28%|██▊       | 3653/13000 [08:14<22:19,  6.98it/s]
 28%|██▊       | 3654/13000 [08:14<21:52,  7.12it/s]
 28%|██▊       | 3655/13000 [08:14<21:34,  7.22it/s]
 28%|██▊       | 3656/13000 [08:14<21:20,  7.30it/s]
 28%|██▊       | 3657/13000 [08:15<21:11,  7.35it/s]
 28%|██▊       | 3658/13000 [08:15<21:03,  7.39it/s]
 28%|██▊       | 3659/13000 [08:15<20:58,  7.42it/s]
 28%|██▊       | 3660/13000 [08:15<20:55,  7.44it/s]
 28%|██▊       | 3661/13000 [08:15<20:53,  7.45it/s]
 28%|██▊       | 3662/13000 [08:15<20:50,  7.47it/s]
 28%|██▊       | 3663/13000 [08:15<20:50,  7.46it/s]
 28%|██▊       | 3664/13000 [08:15<20:48,  7.48it/s]
 28%|██▊       | 3665/13000 [08:16<20:48,  7.48it/s]
 28%|██▊       | 3666/13000 [08:16<20:48,  7.48it/s]
 28%|██▊       | 3667/13000 [08:16<20:48,  7.48it/s]
 28%|██▊       | 3668/13000 [08:16<20:47,  7.48it/s]
 28%|██▊       | 3669/13000 [08:16<20:47,  7.48it/s]
 28%|██▊       | 3670/13000 [08:16<20:50,  7.46it/s]
 28%|██▊       | 3671/13000 [08:16<20:50,  7.46it/s]
 28%|██▊       | 3672/13000 [08:17<20:48,  7.47it/s]
 28%|██▊       | 3673/13000 [08:17<20:47,  7.48it/s]
 28%|██▊       | 3674/13000 [08:17<20:47,  7.48it/s]
 28%|██▊       | 3675/13000 [08:17<20:46,  7.48it/s]
 28%|██▊       | 3676/13000 [08:17<20:46,  7.48it/s]
 28%|██▊       | 3677/13000 [08:17<20:45,  7.49it/s]
 28%|██▊       | 3678/13000 [08:17<20:45,  7.48it/s]
 28%|██▊       | 3679/13000 [08:17<20:45,  7.48it/s]
 28%|██▊       | 3680/13000 [08:18<20:45,  7.48it/s]
 28%|██▊       | 3681/13000 [08:18<20:45,  7.48it/s]
 28%|██▊       | 3682/13000 [08:18<20:45,  7.48it/s]
 28%|██▊       | 3683/13000 [08:18<20:44,  7.48it/s]
 28%|██▊       | 3684/13000 [08:18<20:44,  7.49it/s]
 28%|██▊       | 3685/13000 [08:18<20:45,  7.48it/s]
 28%|██▊       | 3686/13000 [08:18<20:43,  7.49it/s]
 28%|██▊       | 3687/13000 [08:19<20:45,  7.48it/s]
 28%|██▊       | 3688/13000 [08:19<20:48,  7.46it/s]
 28%|██▊       | 3689/13000 [08:19<20:46,  7.47it/s]
 28%|██▊       | 3690/13000 [08:19<20:44,  7.48it/s]
 28%|██▊       | 3691/13000 [08:19<20:44,  7.48it/s]
 28%|██▊       | 3692/13000 [08:19<20:42,  7.49it/s]
 28%|██▊       | 3693/13000 [08:19<20:53,  7.43it/s]
 28%|██▊       | 3694/13000 [08:19<20:50,  7.44it/s]
 28%|██▊       | 3695/13000 [08:20<20:47,  7.46it/s]
 28%|██▊       | 3696/13000 [08:20<20:45,  7.47it/s]
 28%|██▊       | 3697/13000 [08:20<20:43,  7.48it/s]
 28%|██▊       | 3698/13000 [08:20<20:42,  7.49it/s]
 28%|██▊       | 3699/13000 [08:20<20:41,  7.49it/s]
 28%|██▊       | 3700/13000 [08:20<20:42,  7.49it/s]
======================================================================
[OK] Cl/Cd CONVERGIDOS (banda ±max(0.005,2%)) en iteracion 3700
======================================================================
  Tiempo simulado: 2.3137 s
  Cl_simulado=+1.0206  Cl_cp=+1.4469  |Cl_sim-Cl_cp|=0.4262  [FLAG discrepancia: posible separacion/inestabilidad residual]
======================================================================


 28%|██▊       | 3700/13000 [08:20<20:59,  7.39it/s]

======================================================================
[OK] SIMULACIÓN CONVERGIÓ A ESTADO ESTACIONARIO
======================================================================
  La simulación alcanzó convergencia antes de completar
  todas las iteraciones programadas.
  Criterio: banda de Cl/Cd (t_conv=2.31 s)
  Los resultados representan un estado estacionario válido.
======================================================================

======================================================================
ESTADÍSTICAS DE RENDIMIENTO
======================================================================

Tiempo promedio por paso dt: 0.1353 s
Pasos simulados: 3700
Tiempo total simulación: 500.52 s

Desglose por componente (tiempo total | % del total):
----------------------------------------------------------------------
  Recálculo dt..................     1.22 s  (  0.2%)
  Advección.....................    76.24 s  ( 15.2%)
  Difusión......................    14.72 s  (  2.9%)
  Proyección....................   403.26 s  ( 80.6%)
  Guardado/fuerzas..............     4.82 s  (  1.0%)
  Otros (overhead)..............     0.26 s  (  0.1%)
----------------------------------------------------------------------

[ANALISIS]:
   Componente más costoso: Proyección
   Consume: 403.26 s (80.6% del tiempo total)
   Tiempo promedio por paso: 0.1090 s
   Ciclos MG por paso: media=19.21  p95=19.00  max=40
======================================================================


[OK] Polar completa guardada: 1 puntos en polar_results.json

   alpha         Cd         Cl      Cl/Cd
------------------------------------------
    4.00   0.080670   1.020644     12.652
  [save_state] sim_last.npz  (79 arrays, 53 escalares)

--- Resultados (Re=100000, t=2.3137s) ---
  Cl medio = 1.012353   Cd medio = 0.083736   L/D = 12.09
────────────────────────────────────────────────────
  Descomposición de fuerzas (valor instantáneo final):
                            Drag (X)      Lift (Y)
  ──────────────────────────────────────────────────
  TOTAL                     0.040335      0.510322  N/m
    Presión                 0.031404      0.510877  N/m
    Viscosa (fricción)      0.008932     -0.000555  N/m
  ──────────────────────────────────────────────────
  Cd total                  0.080670
    Cd presión              0.062807  (77.9%)
    Cd fricción             0.017863  (22.1%)
  Cl total                  1.020644
    Cl presión              1.021754  (100.1%)
    Cl fricción            -0.001110  (-0.1%)
────────────────────────────────────────────────────

[Circulación]  perfil x∈[2.002,2.984] c=0.982  U∞=1.000
    lazo          ventana x          ventana y     Γ (CCW)    Cl_circ
   0.15c  [   1.86,   3.13]  [   2.25,   2.72]    -0.41663    +0.8485
   0.40c  [   1.62,   3.38]  [   2.01,   2.96]    -0.39482    +0.8041
   0.80c  [   1.26,   3.77]  [   1.64,   3.36]    -0.35144    +0.7158
   1.50c  [   0.58,   4.46]  [   1.03,   4.07]    -0.24553    +0.5001
  ──────────────────────────────────────────────────
  Cl (integral superficie) = +1.0206
  Cl (circulación, lazo interior) = +0.8485
  → si ambos ~iguales y >>0.55: campo sobre-circulado (Kutta rota)
  → si difieren mucho: la integral de fuerzas es la sospechosa
────────────────────────────────────────────────────
  ──────────────────────────────────────────────────
  [Cp diag]  Cl(∮ΔCp en cuerda) = +1.4469
    ΔCp_TE (extr−intr, x/c≥0.95) = -1.2574  (→0 si Kutta cierra)
    pico succión Cp_min = -1.401 en x/c=0.890
────────────────────────────────────────────────────
[15:31:14]   NACA_0012_sharp: dx002 L/D 12.67 Cl 1.022 Cd 0.0807 (ΔL/D +15%, ΔCl +8%, 8.4 min)
[15:31:14] AG24: eval dx=0.002 sobre AG24_Re100000_a4.0_LD11.95.dat (dx004: L/D 11.95 Cl 0.835 Cd 0.0699) ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [Ghost-cell] 6 image points corregidos | 0 irreparables (forzados a 0) | total ghost=968
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:00<1:02:44,  3.45it/s]
  0%|          | 2/13000 [00:00<53:28,  4.05it/s]  
  0%|          | 3/13000 [00:00<50:25,  4.30it/s]
  0%|          | 4/13000 [00:00<49:07,  4.41it/s]
  0%|          | 5/13000 [00:01<48:17,  4.49it/s]
  0%|          | 6/13000 [00:01<48:13,  4.49it/s]
  0%|          | 7/13000 [00:01<47:48,  4.53it/s]
  0%|          | 8/13000 [00:01<47:30,  4.56it/s]
  0%|          | 9/13000 [00:02<47:20,  4.57it/s]
  0%|          | 10/13000 [00:02<47:18,  4.58it/s]
  0%|          | 11/13000 [00:02<47:18,  4.58it/s]
  0%|          | 12/13000 [00:02<47:17,  4.58it/s]
  0%|          | 13/13000 [00:02<47:20,  4.57it/s]
  0%|          | 14/13000 [00:03<47:19,  4.57it/s]
  0%|          | 15/13000 [00:03<47:21,  4.57it/s]
  0%|          | 16/13000 [00:03<47:20,  4.57it/s]
  0%|          | 17/13000 [00:03<47:20,  4.57it/s]
  0%|          | 18/13000 [00:03<47:23,  4.57it/s]
  0%|          | 19/13000 [00:04<47:35,  4.55it/s]
  0%|          | 20/13000 [00:04<47:30,  4.55it/s]
  0%|          | 21/13000 [00:04<47:33,  4.55it/s]
  0%|          | 22/13000 [00:04<47:30,  4.55it/s]
  0%|          | 23/13000 [00:05<47:27,  4.56it/s]
  0%|          | 24/13000 [00:05<47:22,  4.57it/s]
  0%|          | 25/13000 [00:05<47:18,  4.57it/s]
  0%|          | 26/13000 [00:05<47:16,  4.57it/s]
  0%|          | 27/13000 [00:05<47:19,  4.57it/s]
  0%|          | 28/13000 [00:06<47:19,  4.57it/s]
  0%|          | 29/13000 [00:06<47:25,  4.56it/s]
  0%|          | 30/13000 [00:06<47:23,  4.56it/s]
  0%|          | 31/13000 [00:06<47:19,  4.57it/s]
  0%|          | 32/13000 [00:07<47:21,  4.56it/s]
  0%|          | 33/13000 [00:07<47:16,  4.57it/s]
  0%|          | 34/13000 [00:07<47:14,  4.57it/s]
  0%|          | 35/13000 [00:07<47:12,  4.58it/s]
  0%|          | 36/13000 [00:07<47:13,  4.58it/s]
  0%|          | 37/13000 [00:08<47:12,  4.58it/s]
  0%|          | 38/13000 [00:08<45:33,  4.74it/s]
  0%|          | 39/13000 [00:08<43:35,  4.96it/s]
  0%|          | 40/13000 [00:08<41:24,  5.22it/s]
  0%|          | 41/13000 [00:08<38:59,  5.54it/s]
  0%|          | 42/13000 [00:09<37:23,  5.77it/s]
