Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.997467, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.997467)
  [Ghost-cell] 4 image points corregidos | 0 irreparables (forzados a 0) | total ghost=988
  7%|▋         | 912/13000 [02:29<35:27,  5.68it/s]
  7%|▋         | 913/13000 [02:30<35:30,  5.67it/s]
  7%|▋         | 914/13000 [02:30<35:25,  5.69it/s]
  7%|▋         | 915/13000 [02:30<35:19,  5.70it/s]
  7%|▋         | 916/13000 [02:30<35:17,  5.71it/s]
  7%|▋         | 917/13000 [02:30<35:13,  5.72it/s]
  7%|▋         | 918/13000 [02:30<35:11,  5.72it/s]
  7%|▋         | 919/13000 [02:31<35:29,  5.67it/s]
  7%|▋         | 920/13000 [02:31<36:13,  5.56it/s]
  7%|▋         | 921/13000 [02:31<36:02,  5.59it/s]
  7%|▋         | 922/13000 [02:31<35:50,  5.62it/s]
  7%|▋         | 923/13000 [02:31<35:42,  5.64it/s]
  7%|▋         | 924/13000 [02:31<35:43,  5.63it/s]
  7%|▋         | 925/13000 [02:32<36:05,  5.58it/s]
  7%|▋         | 926/13000 [02:32<35:50,  5.61it/s]
  7%|▋         | 927/13000 [02:32<35:48,  5.62it/s]
  7%|▋         | 928/13000 [02:32<35:36,  5.65it/s]
  7%|▋         | 929/13000 [02:32<35:30,  5.67it/s]
  7%|▋         | 930/13000 [02:33<35:28,  5.67it/s]
  7%|▋         | 931/13000 [02:33<35:25,  5.68it/s]
  7%|▋         | 932/13000 [02:33<35:25,  5.68it/s]
  7%|▋         | 933/13000 [02:33<35:22,  5.69it/s]
  7%|▋         | 934/13000 [02:33<35:19,  5.69it/s]
  7%|▋         | 935/13000 [02:33<35:16,  5.70it/s]
  7%|▋         | 936/13000 [02:34<35:16,  5.70it/s]
  7%|▋         | 937/13000 [02:34<35:15,  5.70it/s]
  7%|▋         | 938/13000 [02:34<35:15,  5.70it/s]
  7%|▋         | 939/13000 [02:34<35:13,  5.71it/s]
  7%|▋         | 940/13000 [02:34<35:10,  5.71it/s]
  7%|▋         | 941/13000 [02:34<35:10,  5.71it/s]
  7%|▋         | 942/13000 [02:35<35:09,  5.71it/s]
  7%|▋         | 943/13000 [02:35<35:08,  5.72it/s]
  7%|▋         | 944/13000 [02:35<35:19,  5.69it/s]
  7%|▋         | 945/13000 [02:35<35:14,  5.70it/s]
  7%|▋         | 946/13000 [02:35<35:10,  5.71it/s]
  7%|▋         | 947/13000 [02:36<35:09,  5.71it/s]
  7%|▋         | 948/13000 [02:36<35:37,  5.64it/s]
  7%|▋         | 949/13000 [02:36<35:32,  5.65it/s]
  7%|▋         | 950/13000 [02:36<35:24,  5.67it/s]
  7%|▋         | 951/13000 [02:36<39:12,  5.12it/s]
  7%|▋         | 952/13000 [02:36<38:09,  5.26it/s]
  7%|▋         | 953/13000 [02:37<37:16,  5.39it/s]
  7%|▋         | 954/13000 [02:37<36:38,  5.48it/s]
  7%|▋         | 955/13000 [02:37<36:12,  5.54it/s]
  7%|▋         | 956/13000 [02:37<35:50,  5.60it/s]
  7%|▋         | 957/13000 [02:37<35:36,  5.64it/s]
  7%|▋         | 958/13000 [02:38<36:13,  5.54it/s]
  7%|▋         | 959/13000 [02:38<35:52,  5.59it/s]
  7%|▋         | 960/13000 [02:38<35:38,  5.63it/s]
  7%|▋         | 961/13000 [02:38<35:27,  5.66it/s]
  7%|▋         | 962/13000 [02:38<35:21,  5.68it/s]
  7%|▋         | 963/13000 [02:38<35:14,  5.69it/s]
  7%|▋         | 964/13000 [02:39<35:10,  5.70it/s]
  7%|▋         | 965/13000 [02:39<35:36,  5.63it/s]
  7%|▋         | 966/13000 [02:39<35:26,  5.66it/s]
  7%|▋         | 967/13000 [02:39<35:18,  5.68it/s]
  7%|▋         | 968/13000 [02:39<35:24,  5.66it/s]
  7%|▋         | 969/13000 [02:39<35:29,  5.65it/s]
  7%|▋         | 970/13000 [02:40<36:09,  5.55it/s]
  7%|▋         | 971/13000 [02:40<35:49,  5.60it/s]
  7%|▋         | 972/13000 [02:40<35:33,  5.64it/s]
  7%|▋         | 973/13000 [02:40<35:21,  5.67it/s]
  7%|▋         | 974/13000 [02:40<35:14,  5.69it/s]
  8%|▊         | 975/13000 [02:41<35:19,  5.67it/s]
  8%|▊         | 976/13000 [02:41<35:40,  5.62it/s]
  8%|▊         | 977/13000 [02:41<35:31,  5.64it/s]
  8%|▊         | 978/13000 [02:41<35:20,  5.67it/s]
  8%|▊         | 979/13000 [02:41<35:14,  5.69it/s]
  8%|▊         | 980/13000 [02:41<35:53,  5.58it/s]
  8%|▊         | 981/13000 [02:42<35:43,  5.61it/s]
  8%|▊         | 982/13000 [02:42<35:34,  5.63it/s]
  8%|▊         | 983/13000 [02:42<35:24,  5.66it/s]
  8%|▊         | 984/13000 [02:42<35:15,  5.68it/s]
  8%|▊         | 985/13000 [02:42<35:09,  5.69it/s]
  8%|▊         | 986/13000 [02:42<35:06,  5.70it/s]
  8%|▊         | 987/13000 [02:43<35:05,  5.71it/s]
  8%|▊         | 988/13000 [02:43<35:51,  5.58it/s]
  8%|▊         | 989/13000 [02:43<35:35,  5.63it/s]
  8%|▊         | 990/13000 [02:43<35:22,  5.66it/s]
  8%|▊         | 991/13000 [02:43<35:15,  5.68it/s]
  8%|▊         | 992/13000 [02:44<35:12,  5.68it/s]
  8%|▊         | 993/13000 [02:44<35:08,  5.69it/s]
  8%|▊         | 994/13000 [02:44<35:04,  5.70it/s]
  8%|▊         | 995/13000 [02:44<35:46,  5.59it/s]
  8%|▊         | 996/13000 [02:44<35:30,  5.63it/s]
  8%|▊         | 997/13000 [02:44<35:19,  5.66it/s]
  8%|▊         | 998/13000 [02:45<35:25,  5.65it/s]
  8%|▊         | 999/13000 [02:45<35:17,  5.67it/s]
  8%|▊         | 1000/13000 [02:45<35:11,  5.68it/s]
  8%|▊         | 1001/13000 [02:45<39:02,  5.12it/s]
  8%|▊         | 1002/13000 [02:45<38:31,  5.19it/s]
  8%|▊         | 1003/13000 [02:46<37:41,  5.31it/s]
  8%|▊         | 1004/13000 [02:46<37:03,  5.40it/s]
  8%|▊         | 1005/13000 [02:46<36:27,  5.48it/s]
  8%|▊         | 1006/13000 [02:46<35:59,  5.55it/s]
  8%|▊         | 1007/13000 [02:46<35:43,  5.60it/s]
  8%|▊         | 1008/13000 [02:46<36:12,  5.52it/s]
  8%|▊         | 1009/13000 [02:47<36:20,  5.50it/s]
  8%|▊         | 1010/13000 [02:47<35:57,  5.56it/s]
  8%|▊         | 1011/13000 [02:47<35:41,  5.60it/s]
  8%|▊         | 1012/13000 [02:47<35:31,  5.63it/s]
  8%|▊         | 1013/13000 [02:47<35:21,  5.65it/s]
  8%|▊         | 1014/13000 [02:48<36:08,  5.53it/s]
  8%|▊         | 1015/13000 [02:48<35:44,  5.59it/s]
  8%|▊         | 1016/13000 [02:48<35:30,  5.63it/s]
  8%|▊         | 1017/13000 [02:48<35:37,  5.61it/s]
  8%|▊         | 1018/13000 [02:48<35:23,  5.64it/s]
  8%|▊         | 1019/13000 [02:48<35:58,  5.55it/s]
  8%|▊         | 1020/13000 [02:49<35:58,  5.55it/s]
  8%|▊         | 1021/13000 [02:49<35:39,  5.60it/s]
  8%|▊         | 1022/13000 [02:49<35:25,  5.64it/s]
  8%|▊         | 1023/13000 [02:49<35:17,  5.66it/s]
  8%|▊         | 1024/13000 [02:49<35:55,  5.55it/s]
  8%|▊         | 1025/13000 [02:49<35:38,  5.60it/s]
  8%|▊         | 1026/13000 [02:50<35:25,  5.63it/s]
  8%|▊         | 1027/13000 [02:50<35:16,  5.66it/s]
  8%|▊         | 1028/13000 [02:50<35:09,  5.68it/s]
  8%|▊         | 1029/13000 [02:50<35:49,  5.57it/s]
  8%|▊         | 1030/13000 [02:50<35:31,  5.62it/s]
  8%|▊         | 1031/13000 [02:51<35:21,  5.64it/s]
  8%|▊         | 1032/13000 [02:51<35:44,  5.58it/s]
  8%|▊         | 1033/13000 [02:51<35:32,  5.61it/s]
  8%|▊         | 1034/13000 [02:51<36:36,  5.45it/s]
  8%|▊         | 1035/13000 [02:51<36:04,  5.53it/s]
  8%|▊         | 1036/13000 [02:51<35:42,  5.58it/s]
  8%|▊         | 1037/13000 [02:52<35:54,  5.55it/s]
  8%|▊         | 1038/13000 [02:52<36:21,  5.48it/s]
  8%|▊         | 1039/13000 [02:52<36:05,  5.52it/s]
  8%|▊         | 1040/13000 [02:52<35:42,  5.58it/s]
  8%|▊         | 1041/13000 [02:52<35:27,  5.62it/s]
  8%|▊         | 1042/13000 [02:53<35:19,  5.64it/s]
  8%|▊         | 1043/13000 [02:53<35:54,  5.55it/s]
  8%|▊         | 1044/13000 [02:53<35:34,  5.60it/s]
  8%|▊         | 1045/13000 [02:53<35:21,  5.64it/s]
  8%|▊         | 1046/13000 [02:53<35:11,  5.66it/s]
  8%|▊         | 1047/13000 [02:53<35:48,  5.56it/s]
  8%|▊         | 1048/13000 [02:54<35:51,  5.55it/s]
  8%|▊         | 1049/13000 [02:54<36:10,  5.51it/s]
  8%|▊         | 1050/13000 [02:54<35:43,  5.57it/s]
  8%|▊         | 1051/13000 [02:54<40:04,  4.97it/s]
  8%|▊         | 1052/13000 [02:54<38:29,  5.17it/s]
  8%|▊         | 1053/13000 [02:55<37:25,  5.32it/s]
  8%|▊         | 1054/13000 [02:55<36:37,  5.44it/s]
  8%|▊         | 1055/13000 [02:55<36:49,  5.41it/s]
  8%|▊         | 1056/13000 [02:55<36:11,  5.50it/s]
  8%|▊         | 1057/13000 [02:55<35:46,  5.56it/s]
  8%|▊         | 1058/13000 [02:55<35:27,  5.61it/s]
  8%|▊         | 1059/13000 [02:56<36:03,  5.52it/s]
  8%|▊         | 1060/13000 [02:56<35:45,  5.57it/s]
  8%|▊         | 1061/13000 [02:56<35:29,  5.61it/s]
  8%|▊         | 1062/13000 [02:56<35:15,  5.64it/s]
  8%|▊         | 1063/13000 [02:56<35:49,  5.55it/s]
  8%|▊         | 1064/13000 [02:57<35:36,  5.59it/s]
  8%|▊         | 1065/13000 [02:57<35:20,  5.63it/s]
  8%|▊         | 1066/13000 [02:57<35:54,  5.54it/s]
  8%|▊         | 1067/13000 [02:57<35:33,  5.59it/s]
  8%|▊         | 1068/13000 [02:57<35:20,  5.63it/s]
  8%|▊         | 1069/13000 [02:57<35:09,  5.66it/s]
  8%|▊         | 1070/13000 [02:58<35:53,  5.54it/s]
  8%|▊         | 1071/13000 [02:58<35:33,  5.59it/s]
  8%|▊         | 1072/13000 [02:58<35:18,  5.63it/s]
  8%|▊         | 1073/13000 [02:58<35:52,  5.54it/s]
  8%|▊         | 1074/13000 [02:58<35:31,  5.60it/s]
  8%|▊         | 1075/13000 [02:59<35:17,  5.63it/s]
  8%|▊         | 1076/13000 [02:59<35:07,  5.66it/s]
  8%|▊         | 1077/13000 [02:59<35:44,  5.56it/s]
  8%|▊         | 1078/13000 [02:59<35:26,  5.61it/s]
  8%|▊         | 1079/13000 [02:59<35:14,  5.64it/s]
  8%|▊         | 1080/13000 [02:59<35:50,  5.54it/s]
  8%|▊         | 1081/13000 [03:00<35:32,  5.59it/s]
  8%|▊         | 1082/13000 [03:00<35:29,  5.60it/s]
  8%|▊         | 1083/13000 [03:00<35:57,  5.52it/s]
  8%|▊         | 1084/13000 [03:00<35:33,  5.58it/s]
  8%|▊         | 1085/13000 [03:00<35:19,  5.62it/s]
  8%|▊         | 1086/13000 [03:00<35:07,  5.65it/s]
  8%|▊         | 1087/13000 [03:01<36:16,  5.47it/s]
  8%|▊         | 1088/13000 [03:01<35:54,  5.53it/s]
  8%|▊         | 1089/13000 [03:01<35:34,  5.58it/s]
  8%|▊         | 1090/13000 [03:01<36:04,  5.50it/s]
  8%|▊         | 1091/13000 [03:01<35:40,  5.56it/s]
  8%|▊         | 1092/13000 [03:02<35:24,  5.61it/s]
  8%|▊         | 1093/13000 [03:02<35:54,  5.53it/s]
  8%|▊         | 1094/13000 [03:02<35:30,  5.59it/s]
  8%|▊         | 1095/13000 [03:02<35:14,  5.63it/s]
  8%|▊         | 1096/13000 [03:02<35:49,  5.54it/s]
  8%|▊         | 1097/13000 [03:02<35:28,  5.59it/s]
  8%|▊         | 1098/13000 [03:03<35:16,  5.62it/s]
  8%|▊         | 1099/13000 [03:03<35:51,  5.53it/s]
  8%|▊         | 1100/13000 [03:03<35:30,  5.59it/s]
  8%|▊         | 1101/13000 [03:03<39:07,  5.07it/s]
  8%|▊         | 1102/13000 [03:03<38:30,  5.15it/s]
  8%|▊         | 1103/13000 [03:04<37:21,  5.31it/s]
  8%|▊         | 1104/13000 [03:04<36:31,  5.43it/s]
  8%|▊         | 1105/13000 [03:04<36:40,  5.41it/s]
  9%|▊         | 1106/13000 [03:04<36:02,  5.50it/s]
  9%|▊         | 1107/13000 [03:04<35:36,  5.57it/s]
  9%|▊         | 1108/13000 [03:04<36:03,  5.50it/s]
  9%|▊         | 1109/13000 [03:05<35:38,  5.56it/s]
  9%|▊         | 1110/13000 [03:05<35:20,  5.61it/s]
  9%|▊         | 1111/13000 [03:05<35:51,  5.53it/s]
  9%|▊         | 1112/13000 [03:05<35:27,  5.59it/s]
  9%|▊         | 1113/13000 [03:05<35:11,  5.63it/s]
  9%|▊         | 1114/13000 [03:06<35:46,  5.54it/s]
  9%|▊         | 1115/13000 [03:06<35:56,  5.51it/s]
  9%|▊         | 1116/13000 [03:06<35:34,  5.57it/s]
  9%|▊         | 1117/13000 [03:06<36:01,  5.50it/s]
  9%|▊         | 1118/13000 [03:06<35:35,  5.56it/s]
  9%|▊         | 1119/13000 [03:06<36:01,  5.50it/s]
  9%|▊         | 1120/13000 [03:07<36:03,  5.49it/s]
  9%|▊         | 1121/13000 [03:07<35:38,  5.55it/s]
  9%|▊         | 1122/13000 [03:07<36:05,  5.49it/s]
  9%|▊         | 1123/13000 [03:07<35:36,  5.56it/s]
  9%|▊         | 1124/13000 [03:07<35:17,  5.61it/s]
  9%|▊         | 1125/13000 [03:08<35:51,  5.52it/s]
  9%|▊         | 1126/13000 [03:08<35:27,  5.58it/s]
  9%|▊         | 1127/13000 [03:08<35:56,  5.51it/s]
  9%|▊         | 1128/13000 [03:08<35:30,  5.57it/s]
  9%|▊         | 1129/13000 [03:08<35:12,  5.62it/s]
  9%|▊         | 1130/13000 [03:08<35:47,  5.53it/s]
  9%|▊         | 1131/13000 [03:09<35:26,  5.58it/s]
  9%|▊         | 1132/13000 [03:09<35:53,  5.51it/s]
  9%|▊         | 1133/13000 [03:09<35:29,  5.57it/s]
  9%|▊         | 1134/13000 [03:09<35:12,  5.62it/s]
  9%|▊         | 1135/13000 [03:09<35:45,  5.53it/s]
  9%|▊         | 1136/13000 [03:10<35:24,  5.58it/s]
  9%|▊         | 1137/13000 [03:10<35:58,  5.50it/s]
  9%|▉         | 1138/13000 [03:10<35:32,  5.56it/s]
  9%|▉         | 1139/13000 [03:10<35:17,  5.60it/s]
  9%|▉         | 1140/13000 [03:10<35:45,  5.53it/s]
  9%|▉         | 1141/13000 [03:10<35:25,  5.58it/s]
  9%|▉         | 1142/13000 [03:11<36:03,  5.48it/s]
  9%|▉         | 1143/13000 [03:11<36:10,  5.46it/s]
  9%|▉         | 1144/13000 [03:11<35:40,  5.54it/s]
  9%|▉         | 1145/13000 [03:11<36:04,  5.48it/s]
  9%|▉         | 1146/13000 [03:11<35:36,  5.55it/s]
  9%|▉         | 1147/13000 [03:12<36:02,  5.48it/s]
  9%|▉         | 1148/13000 [03:12<36:07,  5.47it/s]
  9%|▉         | 1149/13000 [03:12<36:09,  5.46it/s]
  9%|▉         | 1150/13000 [03:12<36:46,  5.37it/s]
  9%|▉         | 1151/13000 [03:12<39:57,  4.94it/s]
  9%|▉         | 1152/13000 [03:13<39:03,  5.06it/s]
  9%|▉         | 1153/13000 [03:13<38:07,  5.18it/s]
  9%|▉         | 1154/13000 [03:13<37:47,  5.22it/s]
  9%|▉         | 1155/13000 [03:13<36:49,  5.36it/s]
  9%|▉         | 1156/13000 [03:13<36:07,  5.46it/s]
  9%|▉         | 1157/13000 [03:13<36:23,  5.42it/s]
  9%|▉         | 1158/13000 [03:14<35:53,  5.50it/s]
  9%|▉         | 1159/13000 [03:14<36:15,  5.44it/s]
  9%|▉         | 1160/13000 [03:14<35:46,  5.51it/s]
  9%|▉         | 1161/13000 [03:14<36:09,  5.46it/s]
  9%|▉         | 1162/13000 [03:14<35:41,  5.53it/s]
  9%|▉         | 1163/13000 [03:15<36:05,  5.47it/s]
  9%|▉         | 1164/13000 [03:15<35:37,  5.54it/s]
  9%|▉         | 1165/13000 [03:15<35:18,  5.59it/s]
  9%|▉         | 1166/13000 [03:15<35:49,  5.51it/s]
  9%|▉         | 1167/13000 [03:15<35:24,  5.57it/s]
  9%|▉         | 1168/13000 [03:15<35:51,  5.50it/s]
  9%|▉         | 1169/13000 [03:16<35:28,  5.56it/s]
  9%|▉         | 1170/13000 [03:16<36:04,  5.47it/s]
  9%|▉         | 1171/13000 [03:16<35:37,  5.53it/s]
  9%|▉         | 1172/13000 [03:16<36:00,  5.47it/s]
  9%|▉         | 1173/13000 [03:16<35:34,  5.54it/s]
  9%|▉         | 1174/13000 [03:17<35:58,  5.48it/s]
  9%|▉         | 1175/13000 [03:17<35:32,  5.55it/s]
  9%|▉         | 1176/13000 [03:17<35:57,  5.48it/s]
  9%|▉         | 1177/13000 [03:17<35:30,  5.55it/s]
  9%|▉         | 1178/13000 [03:17<35:09,  5.60it/s]
  9%|▉         | 1179/13000 [03:17<35:42,  5.52it/s]
  9%|▉         | 1180/13000 [03:18<35:19,  5.58it/s]
  9%|▉         | 1181/13000 [03:18<35:47,  5.50it/s]
  9%|▉         | 1182/13000 [03:18<35:21,  5.57it/s]
  9%|▉         | 1183/13000 [03:18<35:48,  5.50it/s]
  9%|▉         | 1184/13000 [03:18<35:24,  5.56it/s]
  9%|▉         | 1185/13000 [03:18<35:50,  5.49it/s]
  9%|▉         | 1186/13000 [03:19<35:25,  5.56it/s]
  9%|▉         | 1187/13000 [03:19<36:09,  5.45it/s]
  9%|▉         | 1188/13000 [03:19<35:38,  5.52it/s]
  9%|▉         | 1189/13000 [03:19<36:12,  5.44it/s]
  9%|▉         | 1190/13000 [03:19<35:54,  5.48it/s]
  9%|▉         | 1191/13000 [03:20<36:29,  5.39it/s]
  9%|▉         | 1192/13000 [03:20<35:50,  5.49it/s]
  9%|▉         | 1193/13000 [03:20<36:07,  5.45it/s]
  9%|▉         | 1194/13000 [03:20<35:37,  5.52it/s]
  9%|▉         | 1195/13000 [03:20<35:57,  5.47it/s]
  9%|▉         | 1196/13000 [03:20<35:29,  5.54it/s]
  9%|▉         | 1197/13000 [03:21<36:06,  5.45it/s]
  9%|▉         | 1198/13000 [03:21<35:40,  5.51it/s]
  9%|▉         | 1199/13000 [03:21<36:18,  5.42it/s]
  9%|▉         | 1200/13000 [03:21<35:53,  5.48it/s]
  9%|▉         | 1201/13000 [03:21<40:28,  4.86it/s]
  9%|▉         | 1202/13000 [03:22<39:12,  5.02it/s]
  9%|▉         | 1203/13000 [03:22<38:29,  5.11it/s]
  9%|▉         | 1204/13000 [03:22<37:25,  5.25it/s]
  9%|▉         | 1205/13000 [03:22<37:15,  5.28it/s]
  9%|▉         | 1206/13000 [03:22<36:22,  5.40it/s]
  9%|▉         | 1207/13000 [03:23<36:54,  5.33it/s]
  9%|▉         | 1208/13000 [03:23<36:07,  5.44it/s]
  9%|▉         | 1209/13000 [03:23<36:18,  5.41it/s]
  9%|▉         | 1210/13000 [03:23<35:44,  5.50it/s]
  9%|▉         | 1211/13000 [03:23<36:04,  5.45it/s]
  9%|▉         | 1212/13000 [03:23<35:31,  5.53it/s]
  9%|▉         | 1213/13000 [03:24<35:16,  5.57it/s]
  9%|▉         | 1214/13000 [03:24<35:05,  5.60it/s]
  9%|▉         | 1215/13000 [03:24<35:53,  5.47it/s]
  9%|▉         | 1216/13000 [03:24<35:49,  5.48it/s]
  9%|▉         | 1217/13000 [03:24<36:11,  5.43it/s]
  9%|▉         | 1218/13000 [03:25<36:01,  5.45it/s]
  9%|▉         | 1219/13000 [03:25<36:23,  5.40it/s]
  9%|▉         | 1220/13000 [03:25<35:52,  5.47it/s]
  9%|▉         | 1221/13000 [03:25<36:19,  5.40it/s]
  9%|▉         | 1222/13000 [03:25<35:49,  5.48it/s]
  9%|▉         | 1223/13000 [03:26<36:17,  5.41it/s]
  9%|▉         | 1224/13000 [03:26<35:50,  5.48it/s]
  9%|▉         | 1225/13000 [03:26<36:15,  5.41it/s]
  9%|▉         | 1226/13000 [03:26<35:48,  5.48it/s]
  9%|▉         | 1227/13000 [03:26<36:13,  5.42it/s]
  9%|▉         | 1228/13000 [03:26<35:48,  5.48it/s]
  9%|▉         | 1229/13000 [03:27<35:48,  5.48it/s]
  9%|▉         | 1230/13000 [03:27<36:09,  5.43it/s]
  9%|▉         | 1231/13000 [03:27<35:42,  5.49it/s]
  9%|▉         | 1232/13000 [03:27<36:14,  5.41it/s]
  9%|▉         | 1233/13000 [03:27<35:45,  5.48it/s]
  9%|▉         | 1234/13000 [03:28<36:22,  5.39it/s]
 10%|▉         | 1235/13000 [03:28<35:57,  5.45it/s]
 10%|▉         | 1236/13000 [03:28<35:35,  5.51it/s]
 10%|▉         | 1237/13000 [03:28<36:02,  5.44it/s]
 10%|▉         | 1238/13000 [03:28<35:37,  5.50it/s]
 10%|▉         | 1239/13000 [03:28<36:06,  5.43it/s]
 10%|▉         | 1240/13000 [03:29<35:41,  5.49it/s]
 10%|▉         | 1241/13000 [03:29<35:23,  5.54it/s]
 10%|▉         | 1242/13000 [03:29<35:54,  5.46it/s]
 10%|▉         | 1243/13000 [03:29<35:31,  5.52it/s]
 10%|▉         | 1244/13000 [03:29<35:15,  5.56it/s]
 10%|▉         | 1245/13000 [03:30<35:50,  5.47it/s]
 10%|▉         | 1246/13000 [03:30<35:28,  5.52it/s]
 10%|▉         | 1247/13000 [03:30<35:13,  5.56it/s]
 10%|▉         | 1248/13000 [03:30<35:47,  5.47it/s]
 10%|▉         | 1249/13000 [03:30<35:27,  5.52it/s]
 10%|▉         | 1250/13000 [03:30<35:12,  5.56it/s]
 10%|▉         | 1251/13000 [03:31<39:46,  4.92it/s]
 10%|▉         | 1252/13000 [03:31<38:19,  5.11it/s]
 10%|▉         | 1253/13000 [03:31<37:13,  5.26it/s]
 10%|▉         | 1254/13000 [03:31<37:11,  5.26it/s]
 10%|▉         | 1255/13000 [03:31<36:26,  5.37it/s]
 10%|▉         | 1256/13000 [03:32<35:54,  5.45it/s]
 10%|▉         | 1257/13000 [03:32<36:17,  5.39it/s]
 10%|▉         | 1258/13000 [03:32<35:49,  5.46it/s]
 10%|▉         | 1259/13000 [03:32<35:27,  5.52it/s]
 10%|▉         | 1260/13000 [03:32<35:58,  5.44it/s]
 10%|▉         | 1261/13000 [03:32<35:35,  5.50it/s]
 10%|▉         | 1262/13000 [03:33<35:44,  5.47it/s]
 10%|▉         | 1263/13000 [03:33<35:22,  5.53it/s]
 10%|▉         | 1264/13000 [03:33<35:50,  5.46it/s]
 10%|▉         | 1265/13000 [03:33<35:27,  5.51it/s]
 10%|▉         | 1266/13000 [03:33<35:09,  5.56it/s]
 10%|▉         | 1267/13000 [03:34<35:45,  5.47it/s]
 10%|▉         | 1268/13000 [03:34<35:22,  5.53it/s]
 10%|▉         | 1269/13000 [03:34<35:07,  5.57it/s]
 10%|▉         | 1270/13000 [03:34<35:15,  5.55it/s]
 10%|▉         | 1271/13000 [03:34<35:46,  5.46it/s]
 10%|▉         | 1272/13000 [03:34<35:24,  5.52it/s]
 10%|▉         | 1273/13000 [03:35<35:39,  5.48it/s]
 10%|▉         | 1274/13000 [03:35<35:18,  5.53it/s]
 10%|▉         | 1275/13000 [03:35<35:58,  5.43it/s]
 10%|▉         | 1276/13000 [03:35<35:33,  5.49it/s]
 10%|▉         | 1277/13000 [03:35<35:14,  5.54it/s]
 10%|▉         | 1278/13000 [03:36<35:12,  5.55it/s]
 10%|▉         | 1279/13000 [03:36<35:01,  5.58it/s]
 10%|▉         | 1280/13000 [03:36<35:41,  5.47it/s]
 10%|▉         | 1281/13000 [03:36<35:54,  5.44it/s]
 10%|▉         | 1282/13000 [03:36<35:29,  5.50it/s]
 10%|▉         | 1283/13000 [03:36<35:14,  5.54it/s]
 10%|▉         | 1284/13000 [03:37<34:59,  5.58it/s]
 10%|▉         | 1285/13000 [03:37<35:34,  5.49it/s]
 10%|▉         | 1286/13000 [03:37<35:21,  5.52it/s]
 10%|▉         | 1287/13000 [03:37<35:06,  5.56it/s]
 10%|▉         | 1288/13000 [03:37<34:54,  5.59it/s]
 10%|▉         | 1289/13000 [03:38<34:56,  5.59it/s]
 10%|▉         | 1290/13000 [03:38<34:45,  5.62it/s]
 10%|▉         | 1291/13000 [03:38<34:40,  5.63it/s]
 10%|▉         | 1292/13000 [03:38<35:19,  5.52it/s]
 10%|▉         | 1293/13000 [03:38<35:04,  5.56it/s]
 10%|▉         | 1294/13000 [03:38<34:52,  5.59it/s]
 10%|▉         | 1295/13000 [03:39<34:46,  5.61it/s]
 10%|▉         | 1296/13000 [03:39<34:39,  5.63it/s]
 10%|▉         | 1297/13000 [03:39<34:35,  5.64it/s]
 10%|▉         | 1298/13000 [03:39<34:32,  5.65it/s]
 10%|▉         | 1299/13000 [03:39<34:30,  5.65it/s]
 10%|█         | 1300/13000 [03:40<35:13,  5.53it/s]
 10%|█         | 1301/13000 [03:40<38:48,  5.02it/s]
 10%|█         | 1302/13000 [03:40<37:29,  5.20it/s]
 10%|█         | 1303/13000 [03:40<36:33,  5.33it/s]
 10%|█         | 1304/13000 [03:40<35:53,  5.43it/s]
 10%|█         | 1305/13000 [03:40<35:25,  5.50it/s]
 10%|█         | 1306/13000 [03:41<35:07,  5.55it/s]
 10%|█         | 1307/13000 [03:41<34:58,  5.57it/s]
